begin
start training
time_get_buffer 2.2306318283081055
time_reply_forward 0.3423643112182617
time_get_buffer_center_and_get_loss 0.0017697811126708984
time_get_loss_ctr_bank 0.005475282669067383
time_backward 0.06944847106933594
batch_idx 264
time_get_data 0.008745193481445312
time_forward_moco 0.2969541549682617
time_get_label 0.0002620220184326172
time_get_loss 0.0002562999725341797
time_get_buffer 2.6955440044403076
time_reply_forward 0.31326746940612793
time_get_buffer_center_and_get_loss 0.0017461776733398438
time_get_loss_ctr_bank 0.008526086807250977
time_backward 0.14028716087341309
batch_idx 265
time_get_data 0.008947610855102539
time_forward_moco 0.35625600814819336
time_get_label 0.0002911090850830078
time_get_loss 0.00025010108947753906
time_get_buffer 2.8355002403259277
time_reply_forward 0.5705819129943848
time_get_buffer_center_and_get_loss 0.0024814605712890625
time_get_loss_ctr_bank 0.009063720703125
time_backward 0.09851956367492676
batch_idx 266
time_get_data 0.03506827354431152
time_forward_moco 0.21270227432250977
time_get_label 0.0008807182312011719
time_get_loss 0.001032114028930664
time_get_buffer 3.2166614532470703
time_reply_forward 0.4363856315612793
time_get_buffer_center_and_get_loss 0.0016324520111083984
time_get_loss_ctr_bank 0.04563641548156738
time_backward 0.12073969841003418
batch_idx 267
time_get_data 0.04636263847351074
time_forward_moco 0.3129560947418213
time_get_label 0.0008392333984375
time_get_loss 0.0002956390380859375
time_get_buffer 2.851182460784912
time_reply_forward 0.4596264362335205
time_get_buffer_center_and_get_loss 0.002398252487182617
time_get_loss_ctr_bank 0.015933752059936523
time_backward 0.08895540237426758
batch_idx 268
time_get_data 0.023120641708374023
time_forward_moco 0.17593050003051758
time_get_label 0.015485286712646484
time_get_loss 0.00030994415283203125
time_get_buffer 3.0296123027801514
time_reply_forward 0.22685694694519043
time_get_buffer_center_and_get_loss 0.0016772747039794922
time_get_loss_ctr_bank 0.0035741329193115234
time_backward 0.13541412353515625
batch_idx 269
time_get_data 0.012789726257324219
time_forward_moco 0.3326096534729004
time_get_label 0.025832653045654297
time_get_loss 0.0004210472106933594
time_get_buffer 3.025625705718994
time_reply_forward 0.342029333114624
time_get_buffer_center_and_get_loss 0.018967390060424805
time_get_loss_ctr_bank 0.003665924072265625
time_backward 0.11906909942626953
batch_idx 270
time_get_data 0.012761116027832031
time_forward_moco 0.13832998275756836
time_get_label 0.00020051002502441406
time_get_loss 0.0002646446228027344
time_get_buffer 3.005938768386841
time_reply_forward 0.29747653007507324
time_get_buffer_center_and_get_loss 0.0016856193542480469
time_get_loss_ctr_bank 0.002366781234741211
time_backward 0.4367821216583252
construct class 54 examplar.
construct class 100 examplar.
construct class 101 examplar.
construct class 102 examplar.
construct class 103 examplar.
construct class 104 examplar.
construct class 106 examplar.
construct class 107 examplar.
construct class 108 examplar.
construct class 109 examplar.
construct class 110 examplar.
construct class 111 examplar.
construct class 112 examplar.
construct class 114 examplar.
construct class 115 examplar.
construct class 116 examplar.
construct class 117 examplar.
total_mean_acc is 72.356
 17%|█▋        | 1/6 [45:51<3:49:15, 2751.02s/it]batch_idx 0
time_get_data 3.2672979831695557
time_forward_moco 0.3273451328277588
time_get_label 0.0033092498779296875
time_get_loss 0.0004603862762451172
time_get_buffer 0.03446650505065918
time_reply_forward 0.3144714832305908
time_get_buffer_center_and_get_loss 0.001966714859008789
time_get_loss_ctr_bank 0.0347592830657959
time_backward 0.12978363037109375
batch_idx 1
time_get_data 0.04442954063415527
time_forward_moco 0.30714917182922363
time_get_label 0.0007958412170410156
time_get_loss 0.0003075599670410156
time_get_buffer 0.0030264854431152344
time_reply_forward 0.3903779983520508
time_get_buffer_center_and_get_loss 0.0078084468841552734
time_get_loss_ctr_bank 0.02696371078491211
time_backward 0.11238813400268555
batch_idx 2
time_get_data 0.015467405319213867
time_forward_moco 0.22561383247375488
time_get_label 0.0007698535919189453
time_get_loss 0.0016264915466308594
time_get_buffer 0.00767970085144043
time_reply_forward 0.2467203140258789
time_get_buffer_center_and_get_loss 0.03304600715637207
time_get_loss_ctr_bank 0.003640890121459961
time_backward 0.06739687919616699
batch_idx 3
time_get_data 0.05212903022766113
time_forward_moco 0.45865559577941895
time_get_label 0.00026345252990722656
time_get_loss 0.0002827644348144531
time_get_buffer 0.01896500587463379
time_reply_forward 0.2832503318786621
time_get_buffer_center_and_get_loss 0.007397890090942383
time_get_loss_ctr_bank 0.004186153411865234
time_backward 0.06490373611450195
batch_idx 4
time_get_data 0.02819967269897461
time_forward_moco 0.3827486038208008
time_get_label 0.0011730194091796875
time_get_loss 0.0003540515899658203
time_get_buffer 0.0035865306854248047
time_reply_forward 0.34255480766296387
time_get_buffer_center_and_get_loss 0.0015072822570800781
time_get_loss_ctr_bank 0.008265495300292969
time_backward 0.2528345584869385
batch_idx 5
time_get_data 0.01272726058959961
time_forward_moco 0.21768474578857422
time_get_label 0.00022482872009277344
time_get_loss 0.0002727508544921875
time_get_buffer 0.027369976043701172
time_reply_forward 0.23967266082763672
time_get_buffer_center_and_get_loss 0.0015821456909179688
time_get_loss_ctr_bank 0.0034368038177490234
time_backward 0.06989908218383789
batch_idx 6
time_get_data 0.012679100036621094
time_forward_moco 0.3029787540435791
time_get_label 0.00022792816162109375
time_get_loss 0.0002694129943847656
time_get_buffer 0.003962278366088867
time_reply_forward 0.3947749137878418
time_get_buffer_center_and_get_loss 0.002724885940551758
time_get_loss_ctr_bank 0.04825997352600098
time_backward 0.1305103302001953
batch_idx 7
time_get_data 0.05828380584716797
time_forward_moco 0.3685312271118164
time_get_label 0.00022077560424804688
time_get_loss 0.0002727508544921875
time_get_buffer 0.005355358123779297
time_reply_forward 0.35111141204833984
time_get_buffer_center_and_get_loss 0.0022704601287841797
time_get_loss_ctr_bank 0.011539220809936523
time_backward 0.11073017120361328
batch_idx 8
time_get_data 0.017352581024169922
time_forward_moco 0.14163446426391602
time_get_label 0.0002231597900390625
time_get_loss 0.0002639293670654297
time_get_buffer 0.022318601608276367
time_reply_forward 0.22173714637756348
time_get_buffer_center_and_get_loss 0.0016698837280273438
time_get_loss_ctr_bank 0.0036051273345947266
time_backward 0.10279560089111328
batch_idx 9
time_get_data 0.027364015579223633
time_forward_moco 0.15596818923950195
time_get_label 0.0018575191497802734
time_get_loss 0.00040650367736816406
time_get_buffer 0.005433559417724609
time_reply_forward 0.19239449501037598
time_get_buffer_center_and_get_loss 0.002727985382080078
time_get_loss_ctr_bank 0.0033643245697021484
time_backward 0.09927082061767578
batch_idx 10
time_get_data 0.014032602310180664
time_forward_moco 0.17691516876220703
time_get_label 0.00029158592224121094
time_get_loss 0.0002543926239013672
time_get_buffer 0.004823446273803711
time_reply_forward 0.21926569938659668
time_get_buffer_center_and_get_loss 0.0021696090698242188
time_get_loss_ctr_bank 0.004604816436767578
time_backward 0.07499837875366211
batch_idx 11
time_get_data 0.05392003059387207
time_forward_moco 0.39592599868774414
time_get_label 0.00019812583923339844
time_get_loss 0.0025796890258789062
time_get_buffer 0.004429817199707031
time_reply_forward 0.22364497184753418
time_get_buffer_center_and_get_loss 0.002747058868408203
time_get_loss_ctr_bank 0.0034551620483398438
time_backward 0.07679367065429688
batch_idx 12
time_get_data 0.05239081382751465
time_forward_moco 0.24058890342712402
time_get_label 0.0002295970916748047
time_get_loss 0.0002875328063964844
time_get_buffer 0.012877464294433594
time_reply_forward 0.20286083221435547
time_get_buffer_center_and_get_loss 0.00821828842163086
time_get_loss_ctr_bank 0.0052890777587890625
time_backward 0.07813811302185059
batch_idx 13
time_get_data 0.05662131309509277
time_forward_moco 0.2542283535003662
time_get_label 0.0008702278137207031
time_get_loss 0.0003020763397216797
time_get_buffer 0.003390789031982422
time_reply_forward 0.37436890602111816
time_get_buffer_center_and_get_loss 0.004921674728393555
time_get_loss_ctr_bank 0.003443479537963867
time_backward 0.0727231502532959
batch_idx 14
time_get_data 0.010281085968017578
time_forward_moco 0.48114609718322754
time_get_label 0.0003604888916015625
time_get_loss 0.00028514862060546875
time_get_buffer 0.0032835006713867188
time_reply_forward 0.33071446418762207
time_get_buffer_center_and_get_loss 0.0280458927154541
time_get_loss_ctr_bank 0.039444684982299805
time_backward 0.06847786903381348
batch_idx 15
time_get_data 0.012255668640136719
time_forward_moco 0.24651718139648438
time_get_label 0.00021529197692871094
time_get_loss 0.0002722740173339844
time_get_buffer 0.004646778106689453
time_reply_forward 0.34503984451293945
time_get_buffer_center_and_get_loss 0.0018398761749267578
time_get_loss_ctr_bank 0.005164384841918945
time_backward 0.07747244834899902
batch_idx 16
time_get_data 0.020954370498657227
time_forward_moco 0.2234795093536377
time_get_label 0.00024437904357910156
time_get_loss 0.00029778480529785156
time_get_buffer 0.006294965744018555
time_reply_forward 0.19484949111938477
time_get_buffer_center_and_get_loss 0.0014829635620117188
time_get_loss_ctr_bank 0.0035932064056396484
time_backward 0.05914163589477539
batch_idx 17
time_get_data 0.048238277435302734
time_forward_moco 0.2516059875488281
time_get_label 0.00016498565673828125
time_get_loss 0.0002770423889160156
time_get_buffer 0.0050506591796875
time_reply_forward 0.29836463928222656
time_get_buffer_center_and_get_loss 0.0016715526580810547
time_get_loss_ctr_bank 0.0035789012908935547
time_backward 0.05836963653564453
batch_idx 18
time_get_data 0.014095544815063477
time_forward_moco 0.20967864990234375
time_get_label 0.0022983551025390625
time_get_loss 0.0003018379211425781
time_get_buffer 0.004235744476318359
time_reply_forward 0.2437880039215088
time_get_buffer_center_and_get_loss 0.00250244140625
time_get_loss_ctr_bank 0.023484230041503906
time_backward 0.05359673500061035
batch_idx 19
time_get_data 0.03372645378112793
time_forward_moco 0.37551188468933105
time_get_label 0.00019860267639160156
time_get_loss 0.0002639293670654297
time_get_buffer 0.01752305030822754
time_reply_forward 0.32466769218444824
time_get_buffer_center_and_get_loss 0.0015766620635986328
time_get_loss_ctr_bank 0.0035364627838134766
time_backward 0.056038618087768555
batch_idx 20
time_get_data 0.024059534072875977
time_forward_moco 0.2151346206665039
time_get_label 0.000202178955078125
time_get_loss 0.00027561187744140625
time_get_buffer 0.006282329559326172
time_reply_forward 0.16081643104553223
time_get_buffer_center_and_get_loss 0.0015447139739990234
time_get_loss_ctr_bank 0.0035262107849121094
time_backward 0.06808948516845703
batch_idx 21
time_get_data 0.034204959869384766
time_forward_moco 0.21810364723205566
time_get_label 0.00022745132446289062
time_get_loss 0.001074075698852539
time_get_buffer 0.009566068649291992
time_reply_forward 0.2182302474975586
time_get_buffer_center_and_get_loss 0.0018286705017089844
time_get_loss_ctr_bank 0.004413127899169922
time_backward 0.05930924415588379
batch_idx 22
time_get_data 0.013990402221679688
time_forward_moco 0.16529154777526855
time_get_label 0.00037598609924316406
time_get_loss 0.0011157989501953125
time_get_buffer 0.027081966400146484
time_reply_forward 0.17061495780944824
time_get_buffer_center_and_get_loss 0.0014691352844238281
time_get_loss_ctr_bank 0.0032525062561035156
time_backward 0.06498885154724121
batch_idx 23
time_get_data 0.012755393981933594
time_forward_moco 0.16902685165405273
time_get_label 0.0002357959747314453
time_get_loss 0.00030732154846191406
time_get_buffer 0.0064661502838134766
time_reply_forward 0.17024564743041992
time_get_buffer_center_and_get_loss 0.010480165481567383
time_get_loss_ctr_bank 0.0035173892974853516
time_backward 0.12352728843688965
batch_idx 24
time_get_data 0.013022422790527344
time_forward_moco 0.22505760192871094
time_get_label 0.00020813941955566406
time_get_loss 0.0002613067626953125
time_get_buffer 0.0047454833984375
time_reply_forward 0.14799952507019043
time_get_buffer_center_and_get_loss 0.003927946090698242
time_get_loss_ctr_bank 0.0033354759216308594
time_backward 0.10931038856506348
batch_idx 25
time_get_data 0.015316009521484375
time_forward_moco 0.22388029098510742
time_get_label 0.0002970695495605469
time_get_loss 0.00027298927307128906
time_get_buffer 0.0051233768463134766
time_reply_forward 0.1455671787261963
time_get_buffer_center_and_get_loss 0.00154876708984375
time_get_loss_ctr_bank 0.003556489944458008
time_backward 0.06365013122558594
batch_idx 26
time_get_data 0.015154838562011719
time_forward_moco 0.16248774528503418
time_get_label 0.0009315013885498047
time_get_loss 0.0009686946868896484
time_get_buffer 0.004994869232177734
time_reply_forward 0.214033842086792
time_get_buffer_center_and_get_loss 0.001512765884399414
time_get_loss_ctr_bank 0.004239559173583984
time_backward 0.10397672653198242
batch_idx 27
time_get_data 0.01593494415283203
time_forward_moco 0.33008313179016113
time_get_label 0.0002067089080810547
time_get_loss 0.000263214111328125
time_get_buffer 0.004876375198364258
time_reply_forward 0.41220545768737793
time_get_buffer_center_and_get_loss 0.0018126964569091797
time_get_loss_ctr_bank 0.0036458969116210938
time_backward 0.09032678604125977
batch_idx 28
time_get_data 0.030614852905273438
time_forward_moco 0.23154592514038086
time_get_label 0.00040531158447265625
time_get_loss 0.0002739429473876953
time_get_buffer 0.004845857620239258
time_reply_forward 0.23131060600280762
time_get_buffer_center_and_get_loss 0.0021941661834716797
time_get_loss_ctr_bank 0.007294178009033203
time_backward 0.05410432815551758
batch_idx 29
time_get_data 0.017534732818603516
time_forward_moco 0.2787899971008301
time_get_label 0.002507925033569336
time_get_loss 0.0014066696166992188
time_get_buffer 0.0052547454833984375
time_reply_forward 0.15570449829101562
time_get_buffer_center_and_get_loss 0.0014755725860595703
time_get_loss_ctr_bank 0.0032863616943359375
time_backward 0.07343912124633789
batch_idx 30
time_get_data 0.04429149627685547
time_forward_moco 0.48543858528137207
time_get_label 0.0008084774017333984
time_get_loss 0.0003161430358886719
time_get_buffer 0.04217672348022461
time_reply_forward 0.23891115188598633
time_get_buffer_center_and_get_loss 0.0017881393432617188
time_get_loss_ctr_bank 0.005299568176269531
time_backward 0.07393717765808105
batch_idx 31
time_get_data 0.023242950439453125
time_forward_moco 0.25991034507751465
time_get_label 0.0002422332763671875
time_get_loss 0.00027942657470703125
time_get_buffer 0.015452384948730469
time_reply_forward 0.2044813632965088
time_get_buffer_center_and_get_loss 0.06770467758178711
time_get_loss_ctr_bank 0.003770589828491211
time_backward 0.07916259765625
batch_idx 32
time_get_data 0.024319171905517578
time_forward_moco 0.28056764602661133
time_get_label 0.00027680397033691406
time_get_loss 0.0003154277801513672
time_get_buffer 0.004973649978637695
time_reply_forward 0.3106977939605713
time_get_buffer_center_and_get_loss 0.0018470287322998047
time_get_loss_ctr_bank 0.004839181900024414
time_backward 0.1158895492553711
batch_idx 33
time_get_data 0.012433528900146484
time_forward_moco 0.24784421920776367
time_get_label 0.0002532005310058594
time_get_loss 0.0002949237823486328
time_get_buffer 0.004929542541503906
time_reply_forward 0.25780773162841797
time_get_buffer_center_and_get_loss 0.003467082977294922
time_get_loss_ctr_bank 0.0051653385162353516
time_backward 0.10692214965820312
batch_idx 34
time_get_data 0.09957623481750488
time_forward_moco 0.18432903289794922
time_get_label 0.0003287792205810547
time_get_loss 0.0007662773132324219
time_get_buffer 0.004695892333984375
time_reply_forward 0.2041783332824707
time_get_buffer_center_and_get_loss 0.0015065670013427734
time_get_loss_ctr_bank 0.029946565628051758
time_backward 0.06031632423400879
batch_idx 35
time_get_data 0.025960206985473633
time_forward_moco 0.22046685218811035
time_get_label 0.00023102760314941406
time_get_loss 0.0002892017364501953
time_get_buffer 0.010646581649780273
time_reply_forward 0.24975132942199707
time_get_buffer_center_and_get_loss 0.0015180110931396484
time_get_loss_ctr_bank 0.003472566604614258
time_backward 0.09766268730163574
batch_idx 36
time_get_data 0.025821685791015625
time_forward_moco 0.1455702781677246
time_get_label 0.0002143383026123047
time_get_loss 0.00027251243591308594
time_get_buffer 0.004837512969970703
time_reply_forward 0.22447919845581055
time_get_buffer_center_and_get_loss 0.0023076534271240234
time_get_loss_ctr_bank 0.03183293342590332
time_backward 0.06074810028076172
batch_idx 37
time_get_data 0.03737235069274902
time_forward_moco 0.16627097129821777
time_get_label 0.00020694732666015625
time_get_loss 0.0002503395080566406
time_get_buffer 0.004668235778808594
time_reply_forward 0.1805586814880371
time_get_buffer_center_and_get_loss 0.0018219947814941406
time_get_loss_ctr_bank 0.00437617301940918
time_backward 0.07391881942749023
batch_idx 38
time_get_data 0.01190948486328125
time_forward_moco 0.2243061065673828
time_get_label 0.0013501644134521484
time_get_loss 0.00029087066650390625
time_get_buffer 0.004956960678100586
time_reply_forward 0.20687222480773926
time_get_buffer_center_and_get_loss 0.00471806526184082
time_get_loss_ctr_bank 0.01292109489440918
time_backward 0.13214945793151855
batch_idx 39
time_get_data 0.02456974983215332
time_forward_moco 0.2613639831542969
time_get_label 0.00020885467529296875
time_get_loss 0.0002930164337158203
time_get_buffer 0.004506826400756836
time_reply_forward 0.16626644134521484
time_get_buffer_center_and_get_loss 0.002012968063354492
time_get_loss_ctr_bank 0.005336761474609375
time_backward 0.07453584671020508
batch_idx 40
time_get_data 0.01313328742980957
time_forward_moco 0.2230522632598877
time_get_label 0.017073631286621094
time_get_loss 0.00032711029052734375
time_get_buffer 0.009856462478637695
time_reply_forward 0.27655696868896484
time_get_buffer_center_and_get_loss 0.009069442749023438
time_get_loss_ctr_bank 0.005036830902099609
time_backward 0.08170628547668457
batch_idx 41
time_get_data 0.0218966007232666
time_forward_moco 0.18593692779541016
time_get_label 0.00390934944152832
time_get_loss 0.0007793903350830078
time_get_buffer 0.005112886428833008
time_reply_forward 0.2776029109954834
time_get_buffer_center_and_get_loss 0.0027735233306884766
time_get_loss_ctr_bank 0.005089282989501953
time_backward 0.06056404113769531
batch_idx 42
time_get_data 0.010794401168823242
time_forward_moco 0.3287632465362549
time_get_label 0.00020360946655273438
time_get_loss 0.004258394241333008
time_get_buffer 0.004894733428955078
time_reply_forward 0.23396825790405273
time_get_buffer_center_and_get_loss 0.0016291141510009766
time_get_loss_ctr_bank 0.007730245590209961
time_backward 0.1007533073425293
batch_idx 43
time_get_data 0.026553630828857422
time_forward_moco 0.22016000747680664
time_get_label 0.00046825408935546875
time_get_loss 0.0002841949462890625
time_get_buffer 0.010049104690551758
time_reply_forward 0.2321169376373291
time_get_buffer_center_and_get_loss 0.0018470287322998047
time_get_loss_ctr_bank 0.004241466522216797
time_backward 0.08106780052185059
batch_idx 44
time_get_data 0.013594388961791992
time_forward_moco 0.26381874084472656
time_get_label 0.004464626312255859
time_get_loss 0.0010173320770263672
time_get_buffer 0.0045354366302490234
time_reply_forward 0.23862814903259277
time_get_buffer_center_and_get_loss 0.0015807151794433594
time_get_loss_ctr_bank 0.003487110137939453
time_backward 0.05779075622558594
batch_idx 45
time_get_data 0.025392770767211914
time_forward_moco 0.23696470260620117
time_get_label 0.00023889541625976562
time_get_loss 0.00028324127197265625
time_get_buffer 0.005469083786010742
time_reply_forward 0.11983919143676758
time_get_buffer_center_and_get_loss 0.0015408992767333984
time_get_loss_ctr_bank 0.003542184829711914
time_backward 0.06476235389709473
batch_idx 46
time_get_data 0.015143156051635742
time_forward_moco 0.23471283912658691
time_get_label 0.0001983642578125
time_get_loss 0.0002732276916503906
time_get_buffer 0.009455442428588867
time_reply_forward 0.17160606384277344
time_get_buffer_center_and_get_loss 0.013174057006835938
time_get_loss_ctr_bank 0.003464221954345703
time_backward 0.08550691604614258
batch_idx 47
time_get_data 0.012325763702392578
time_forward_moco 0.17273449897766113
time_get_label 0.007831811904907227
time_get_loss 0.0002930164337158203
time_get_buffer 0.013203144073486328
time_reply_forward 0.16274619102478027
time_get_buffer_center_and_get_loss 0.005141735076904297
time_get_loss_ctr_bank 0.013184785842895508
time_backward 0.08065080642700195
batch_idx 48
time_get_data 0.03826546669006348
time_forward_moco 0.1623220443725586
time_get_label 0.0003871917724609375
time_get_loss 0.0009500980377197266
time_get_buffer 0.0051708221435546875
time_reply_forward 0.17335820198059082
time_get_buffer_center_and_get_loss 0.0019385814666748047
time_get_loss_ctr_bank 0.005450725555419922
time_backward 0.13603806495666504
batch_idx 49
time_get_data 0.016156673431396484
time_forward_moco 0.1533968448638916
time_get_label 0.00021004676818847656
time_get_loss 0.0002639293670654297
time_get_buffer 0.004981517791748047
time_reply_forward 0.45231080055236816
time_get_buffer_center_and_get_loss 0.002242565155029297
time_get_loss_ctr_bank 0.003527402877807617
time_backward 0.08940553665161133
batch_idx 50
time_get_data 0.011471033096313477
time_forward_moco 0.30782485008239746
time_get_label 0.00017523765563964844
time_get_loss 0.0002727508544921875
time_get_buffer 0.02541041374206543
time_reply_forward 0.16881990432739258
time_get_buffer_center_and_get_loss 0.0035712718963623047
time_get_loss_ctr_bank 0.003440380096435547
time_backward 0.06739234924316406
batch_idx 51
time_get_data 0.04766988754272461
time_forward_moco 0.2882068157196045
time_get_label 0.00018167495727539062
time_get_loss 0.0003075599670410156
time_get_buffer 0.005092620849609375
time_reply_forward 0.42185068130493164
time_get_buffer_center_and_get_loss 0.010348081588745117
time_get_loss_ctr_bank 0.0036427974700927734
time_backward 0.09136748313903809
batch_idx 52
time_get_data 0.08508491516113281
time_forward_moco 0.5145263671875
time_get_label 0.0008118152618408203
time_get_loss 0.0002894401550292969
time_get_buffer 0.008173942565917969
time_reply_forward 0.16639328002929688
time_get_buffer_center_and_get_loss 0.001169443130493164
time_get_loss_ctr_bank 0.007945060729980469
time_backward 0.10339474678039551
batch_idx 53
time_get_data 0.04128146171569824
time_forward_moco 0.2411031723022461
time_get_label 0.00039577484130859375
time_get_loss 0.0002758502960205078
time_get_buffer 5.0307533740997314
time_reply_forward 0.229658842086792
time_get_buffer_center_and_get_loss 0.0017881393432617188
time_get_loss_ctr_bank 0.0037801265716552734
time_backward 0.183455228805542
batch_idx 54
time_get_data 0.010019063949584961
time_forward_moco 0.4174790382385254
time_get_label 0.00031638145446777344
time_get_loss 0.0006086826324462891
time_get_buffer 4.120354413986206
time_reply_forward 0.17910265922546387
time_get_buffer_center_and_get_loss 0.0018990039825439453
time_get_loss_ctr_bank 0.0049169063568115234
time_backward 0.07648801803588867
batch_idx 55
time_get_data 0.026122570037841797
time_forward_moco 0.5294194221496582
time_get_label 0.0003211498260498047
time_get_loss 0.0003323554992675781
time_get_buffer 3.5685579776763916
time_reply_forward 0.2443065643310547
time_get_buffer_center_and_get_loss 0.0016744136810302734
time_get_loss_ctr_bank 0.0035305023193359375
time_backward 0.06430625915527344
batch_idx 56
time_get_data 0.02438640594482422
time_forward_moco 0.3422718048095703
time_get_label 0.019994497299194336
time_get_loss 0.0006082057952880859
time_get_buffer 3.2638583183288574
time_reply_forward 0.16914796829223633
time_get_buffer_center_and_get_loss 0.002009153366088867
time_get_loss_ctr_bank 0.004019737243652344
time_backward 0.14993834495544434
batch_idx 57
time_get_data 0.024135112762451172
time_forward_moco 0.17266368865966797
time_get_label 0.0003254413604736328
time_get_loss 0.0002899169921875
time_get_buffer 2.725466251373291
time_reply_forward 0.33366990089416504
time_get_buffer_center_and_get_loss 0.0023412704467773438
time_get_loss_ctr_bank 0.00401759147644043
time_backward 0.0764775276184082
batch_idx 58
time_get_data 0.021482229232788086
time_forward_moco 0.39171791076660156
time_get_label 0.0003001689910888672
time_get_loss 0.0002846717834472656
time_get_buffer 2.611410140991211
time_reply_forward 0.2389202117919922
time_get_buffer_center_and_get_loss 0.0016889572143554688
time_get_loss_ctr_bank 0.06772613525390625
time_backward 0.056497812271118164
batch_idx 59
time_get_data 0.014588117599487305
time_forward_moco 0.21087861061096191
time_get_label 0.00027108192443847656
time_get_loss 0.00026416778564453125
time_get_buffer 2.3206331729888916
time_reply_forward 0.15887713432312012
time_get_buffer_center_and_get_loss 0.0017015933990478516
time_get_loss_ctr_bank 0.012575626373291016
time_backward 0.11195516586303711
batch_idx 60
time_get_data 0.015551567077636719
time_forward_moco 0.16894268989562988
time_get_label 0.00029850006103515625
time_get_loss 0.00026535987854003906
time_get_buffer 2.2678024768829346
time_reply_forward 0.2484581470489502
time_get_buffer_center_and_get_loss 0.009491920471191406
time_get_loss_ctr_bank 0.003893136978149414
time_backward 0.0804135799407959
batch_idx 61
time_get_data 0.013042449951171875
time_forward_moco 0.2624356746673584
time_get_label 0.0002791881561279297
time_get_loss 0.0002579689025878906
time_get_buffer 2.314378261566162
time_reply_forward 0.1585710048675537
time_get_buffer_center_and_get_loss 0.012797355651855469
time_get_loss_ctr_bank 0.017086029052734375
time_backward 0.08032965660095215
batch_idx 62
time_get_data 0.0157928466796875
time_forward_moco 0.22065258026123047
time_get_label 0.0009152889251708984
time_get_loss 0.0009658336639404297
time_get_buffer 2.367417573928833
time_reply_forward 0.28461599349975586
time_get_buffer_center_and_get_loss 0.0022771358489990234
time_get_loss_ctr_bank 0.0035240650177001953
time_backward 0.08498620986938477
batch_idx 63
time_get_data 0.010718345642089844
time_forward_moco 0.4816553592681885
time_get_label 0.0048465728759765625
time_get_loss 0.00026798248291015625
time_get_buffer 2.456348419189453
time_reply_forward 0.3300647735595703
time_get_buffer_center_and_get_loss 0.0017647743225097656
time_get_loss_ctr_bank 0.003716707229614258
time_backward 0.17067646980285645
batch_idx 64
time_get_data 0.01691269874572754
time_forward_moco 0.25405216217041016
time_get_label 0.000293731689453125
time_get_loss 0.0002651214599609375
time_get_buffer 2.989140748977661
time_reply_forward 0.26590394973754883
time_get_buffer_center_and_get_loss 0.005279541015625
time_get_loss_ctr_bank 0.004006624221801758
time_backward 0.18948602676391602
batch_idx 65
time_get_data 0.0499117374420166
time_forward_moco 0.3618183135986328
time_get_label 0.00032019615173339844
time_get_loss 0.0002961158752441406
time_get_buffer 3.0572099685668945
time_reply_forward 0.26920533180236816
time_get_buffer_center_and_get_loss 0.0055577754974365234
time_get_loss_ctr_bank 0.004218101501464844
time_backward 0.06960272789001465
batch_idx 66
time_get_data 0.010047674179077148
time_forward_moco 0.2482621669769287
time_get_label 0.00036263465881347656
time_get_loss 0.00029754638671875
time_get_buffer 2.923996925354004
time_reply_forward 0.19669437408447266
time_get_buffer_center_and_get_loss 0.0017132759094238281
time_get_loss_ctr_bank 0.003567218780517578
time_backward 0.2000412940979004
batch_idx 67
time_get_data 0.01381373405456543
time_forward_moco 0.3463096618652344
time_get_label 0.0007038116455078125
time_get_loss 0.00028586387634277344
time_get_buffer 2.163811683654785
time_reply_forward 0.20210623741149902
time_get_buffer_center_and_get_loss 0.001682281494140625
time_get_loss_ctr_bank 0.0036470890045166016
time_backward 0.10901975631713867
batch_idx 68
time_get_data 0.0243072509765625
time_forward_moco 0.28115272521972656
time_get_label 0.00032067298889160156
time_get_loss 0.0003116130828857422
time_get_buffer 3.072307586669922
time_reply_forward 0.21438026428222656
time_get_buffer_center_and_get_loss 0.006450176239013672
time_get_loss_ctr_bank 0.004531145095825195
time_backward 0.07497382164001465
batch_idx 69
time_get_data 0.011780738830566406
time_forward_moco 0.17654061317443848
time_get_label 0.00028967857360839844
time_get_loss 0.0002856254577636719
time_get_buffer 2.745819568634033
time_reply_forward 0.2962191104888916
time_get_buffer_center_and_get_loss 0.0016553401947021484
time_get_loss_ctr_bank 0.006788730621337891
time_backward 0.10114598274230957
batch_idx 70
time_get_data 0.010248184204101562
time_forward_moco 0.22986102104187012
time_get_label 0.0004611015319824219
time_get_loss 0.00029778480529785156
time_get_buffer 2.628352165222168
time_reply_forward 0.20447015762329102
time_get_buffer_center_and_get_loss 0.0021483898162841797
time_get_loss_ctr_bank 0.003538846969604492
time_backward 0.07109594345092773
batch_idx 71
time_get_data 0.010297536849975586
time_forward_moco 0.21011972427368164
time_get_label 0.0005772113800048828
time_get_loss 0.00027632713317871094
time_get_buffer 2.643413543701172
time_reply_forward 0.30832386016845703
time_get_buffer_center_and_get_loss 0.001665353775024414
time_get_loss_ctr_bank 0.004405021667480469
time_backward 0.07801556587219238
batch_idx 72
time_get_data 0.013946771621704102
time_forward_moco 0.22956109046936035
time_get_label 0.0003056526184082031
time_get_loss 0.0002808570861816406
time_get_buffer 2.0635058879852295
time_reply_forward 0.20119047164916992
time_get_buffer_center_and_get_loss 0.0016527175903320312
time_get_loss_ctr_bank 0.0035004615783691406
time_backward 0.17232728004455566
batch_idx 73
time_get_data 0.0195314884185791
