begin
start training
time_get_buffer 0.004001140594482422
time_reply_forward 0.08057045936584473
time_get_buffer_center_and_get_loss 0.001374959945678711
time_get_loss_ctr_bank 0.003283262252807617
time_backward 0.15484046936035156
batch_idx 28
time_get_data 0.012680292129516602
time_forward_moco 0.06808233261108398
time_get_label 0.00013709068298339844
time_get_loss 0.0002162456512451172
time_get_buffer 0.0046274662017822266
time_reply_forward 0.03631734848022461
time_get_buffer_center_and_get_loss 0.001302480697631836
time_get_loss_ctr_bank 0.0030269622802734375
time_backward 0.1102590560913086
batch_idx 29
time_get_data 0.025444746017456055
time_forward_moco 0.07916688919067383
time_get_label 0.0001697540283203125
time_get_loss 0.00022935867309570312
time_get_buffer 0.004419088363647461
time_reply_forward 0.13554644584655762
time_get_buffer_center_and_get_loss 0.001332998275756836
time_get_loss_ctr_bank 0.003095388412475586
time_backward 0.08930230140686035
batch_idx 30
time_get_data 0.02126002311706543
time_forward_moco 0.1100163459777832
time_get_label 0.00016760826110839844
time_get_loss 0.00021004676818847656
time_get_buffer 0.003978252410888672
time_reply_forward 0.11864566802978516
time_get_buffer_center_and_get_loss 0.0012924671173095703
time_get_loss_ctr_bank 0.0030744075775146484
time_backward 0.1304152011871338
batch_idx 31
time_get_data 0.06113719940185547
time_forward_moco 0.28708863258361816
time_get_label 0.00016021728515625
time_get_loss 0.00021910667419433594
time_get_buffer 0.003995656967163086
time_reply_forward 0.2464141845703125
time_get_buffer_center_and_get_loss 0.008130788803100586
time_get_loss_ctr_bank 0.003235340118408203
time_backward 0.15541744232177734
batch_idx 32
time_get_data 0.009139060974121094
time_forward_moco 0.24611449241638184
time_get_label 0.00016951560974121094
time_get_loss 0.00024175643920898438
time_get_buffer 0.00435948371887207
time_reply_forward 0.12302494049072266
time_get_buffer_center_and_get_loss 0.0013763904571533203
time_get_loss_ctr_bank 0.012914896011352539
time_backward 0.1172032356262207
batch_idx 33
time_get_data 0.011808156967163086
time_forward_moco 0.1021420955657959
time_get_label 0.0001876354217529297
time_get_loss 0.0002391338348388672
time_get_buffer 0.005507230758666992
time_reply_forward 0.08372879028320312
time_get_buffer_center_and_get_loss 0.0014793872833251953
time_get_loss_ctr_bank 0.0030982494354248047
time_backward 0.12672758102416992
batch_idx 34
time_get_data 0.025789499282836914
time_forward_moco 0.26682472229003906
time_get_label 0.0001823902130126953
time_get_loss 0.00022482872009277344
time_get_buffer 0.003984928131103516
time_reply_forward 0.10695242881774902
time_get_buffer_center_and_get_loss 0.010357379913330078
time_get_loss_ctr_bank 0.003110647201538086
time_backward 0.11466789245605469
batch_idx 35
time_get_data 0.05043983459472656
time_forward_moco 0.1013936996459961
time_get_label 0.0001723766326904297
time_get_loss 0.0002193450927734375
time_get_buffer 0.003856658935546875
time_reply_forward 0.08859634399414062
time_get_buffer_center_and_get_loss 0.0012912750244140625
time_get_loss_ctr_bank 0.0030372142791748047
time_backward 0.12862753868103027
batch_idx 36
time_get_data 0.010008096694946289
time_forward_moco 0.15340614318847656
time_get_label 0.0001423358917236328
time_get_loss 0.00023031234741210938
time_get_buffer 0.004296779632568359
time_reply_forward 0.10093522071838379
time_get_buffer_center_and_get_loss 0.0020914077758789062
time_get_loss_ctr_bank 0.02573251724243164
time_backward 0.19220566749572754
batch_idx 37
time_get_data 0.024468660354614258
time_forward_moco 0.18106627464294434
time_get_label 0.000202178955078125
time_get_loss 0.0002601146697998047
time_get_buffer 0.005623817443847656
time_reply_forward 0.0797719955444336
time_get_buffer_center_and_get_loss 0.0013680458068847656
time_get_loss_ctr_bank 0.0031218528747558594
time_backward 0.08214235305786133
batch_idx 38
time_get_data 0.014367341995239258
time_forward_moco 0.07730960845947266
time_get_label 0.00016164779663085938
time_get_loss 0.0002205371856689453
time_get_buffer 0.004162788391113281
time_reply_forward 0.1404101848602295
time_get_buffer_center_and_get_loss 0.021944046020507812
time_get_loss_ctr_bank 0.003179788589477539
time_backward 0.17019987106323242
batch_idx 39
time_get_data 0.02605748176574707
time_forward_moco 0.08851861953735352
time_get_label 0.00014209747314453125
time_get_loss 0.00022411346435546875
time_get_buffer 0.0039217472076416016
time_reply_forward 0.05613136291503906
time_get_buffer_center_and_get_loss 0.0019659996032714844
time_get_loss_ctr_bank 0.0032415390014648438
time_backward 0.16166257858276367
batch_idx 40
time_get_data 0.030939102172851562
time_forward_moco 0.17074799537658691
time_get_label 0.00013947486877441406
time_get_loss 0.00022363662719726562
time_get_buffer 0.003991603851318359
time_reply_forward 0.1975088119506836
time_get_buffer_center_and_get_loss 0.0022978782653808594
time_get_loss_ctr_bank 0.004329204559326172
time_backward 0.1346592903137207
batch_idx 41
time_get_data 0.010550260543823242
time_forward_moco 0.10507655143737793
time_get_label 0.00017213821411132812
time_get_loss 0.00022554397583007812
time_get_buffer 0.008817672729492188
time_reply_forward 0.09682202339172363
time_get_buffer_center_and_get_loss 0.001337289810180664
time_get_loss_ctr_bank 0.0030679702758789062
time_backward 0.10762596130371094
batch_idx 42
time_get_data 0.01772451400756836
time_forward_moco 0.14939093589782715
time_get_label 0.00017118453979492188
time_get_loss 0.00023436546325683594
time_get_buffer 0.00419926643371582
time_reply_forward 0.09477114677429199
time_get_buffer_center_and_get_loss 0.027184247970581055
time_get_loss_ctr_bank 0.004526853561401367
time_backward 0.08863377571105957
batch_idx 43
time_get_data 0.022845745086669922
time_forward_moco 0.24345779418945312
time_get_label 0.0001652240753173828
time_get_loss 0.00022459030151367188
time_get_buffer 0.006894350051879883
time_reply_forward 0.08921694755554199
time_get_buffer_center_and_get_loss 0.0018928050994873047
time_get_loss_ctr_bank 0.003050088882446289
time_backward 0.11473941802978516
batch_idx 44
time_get_data 0.013720512390136719
time_forward_moco 0.1026449203491211
time_get_label 0.001967191696166992
time_get_loss 0.007289886474609375
time_get_buffer 0.004397869110107422
time_reply_forward 0.13793420791625977
time_get_buffer_center_and_get_loss 0.001369476318359375
time_get_loss_ctr_bank 0.003227710723876953
time_backward 0.13833880424499512
batch_idx 45
time_get_data 0.048032283782958984
time_forward_moco 0.09419012069702148
time_get_label 0.00016427040100097656
time_get_loss 0.000217437744140625
time_get_buffer 0.0041010379791259766
time_reply_forward 0.11227726936340332
time_get_buffer_center_and_get_loss 0.001306772232055664
time_get_loss_ctr_bank 0.0030634403228759766
time_backward 0.11033201217651367
batch_idx 46
time_get_data 0.01175546646118164
time_forward_moco 0.21026897430419922
time_get_label 0.00014710426330566406
time_get_loss 0.0002315044403076172
time_get_buffer 0.004140615463256836
time_reply_forward 0.1461191177368164
time_get_buffer_center_and_get_loss 0.0013203620910644531
time_get_loss_ctr_bank 0.0030672550201416016
time_backward 0.101959228515625
batch_idx 47
time_get_data 0.013486146926879883
time_forward_moco 0.13377857208251953
time_get_label 0.00017404556274414062
time_get_loss 0.00021767616271972656
time_get_buffer 0.004118919372558594
time_reply_forward 0.1634361743927002
time_get_buffer_center_and_get_loss 0.001321554183959961
time_get_loss_ctr_bank 0.003062725067138672
time_backward 0.09161734580993652
batch_idx 48
time_get_data 0.010870218276977539
time_forward_moco 0.14760398864746094
time_get_label 0.0001666545867919922
time_get_loss 0.00022482872009277344
time_get_buffer 0.0026502609252929688
time_reply_forward 0.054782867431640625
time_get_buffer_center_and_get_loss 0.0010428428649902344
time_get_loss_ctr_bank 0.0046007633209228516
time_backward 0.12222957611083984
batch_idx 49
time_get_data 0.011403322219848633
time_forward_moco 0.23418211936950684
time_get_label 0.00013327598571777344
time_get_loss 0.0002238750457763672
time_get_buffer 4.750506401062012
time_reply_forward 0.1092216968536377
time_get_buffer_center_and_get_loss 0.0015292167663574219
time_get_loss_ctr_bank 0.023787736892700195
time_backward 0.15952658653259277
batch_idx 50
time_get_data 0.06624841690063477
time_forward_moco 0.11037325859069824
time_get_label 0.000457763671875
time_get_loss 0.0002472400665283203
time_get_buffer 4.445116996765137
time_reply_forward 0.09587669372558594
time_get_buffer_center_and_get_loss 0.0015208721160888672
time_get_loss_ctr_bank 0.00376129150390625
time_backward 0.1006922721862793
batch_idx 51
time_get_data 0.014975309371948242
time_forward_moco 0.0957343578338623
time_get_label 0.0003116130828857422
time_get_loss 0.00023746490478515625
time_get_buffer 4.575501203536987
time_reply_forward 0.13386130332946777
time_get_buffer_center_and_get_loss 0.0015785694122314453
time_get_loss_ctr_bank 0.003494739532470703
time_backward 0.10917782783508301
batch_idx 52
time_get_data 0.010728120803833008
time_forward_moco 0.20354437828063965
time_get_label 0.0002772808074951172
time_get_loss 0.0002465248107910156
time_get_buffer 4.483515977859497
time_reply_forward 0.20240306854248047
time_get_buffer_center_and_get_loss 0.001519918441772461
time_get_loss_ctr_bank 0.0034568309783935547
time_backward 0.12392926216125488
batch_idx 53
time_get_data 0.009827136993408203
time_forward_moco 0.07505059242248535
time_get_label 0.0003018379211425781
time_get_loss 0.0002734661102294922
time_get_buffer 4.151668548583984
time_reply_forward 0.0785970687866211
time_get_buffer_center_and_get_loss 0.04089546203613281
time_get_loss_ctr_bank 0.00802159309387207
time_backward 0.19399046897888184
batch_idx 54
time_get_data 0.05625033378601074
time_forward_moco 0.16680049896240234
time_get_label 0.00032210350036621094
time_get_loss 0.0002498626708984375
time_get_buffer 4.359239101409912
time_reply_forward 0.08409619331359863
time_get_buffer_center_and_get_loss 0.0014922618865966797
time_get_loss_ctr_bank 0.0033152103424072266
time_backward 0.17388916015625
batch_idx 55
time_get_data 0.020069360733032227
time_forward_moco 0.06276464462280273
time_get_label 0.00027632713317871094
time_get_loss 0.0002231597900390625
time_get_buffer 3.3784339427948
time_reply_forward 0.14946389198303223
time_get_buffer_center_and_get_loss 0.0015149116516113281
time_get_loss_ctr_bank 0.0033092498779296875
time_backward 0.09755349159240723
batch_idx 56
time_get_data 0.01653313636779785
time_forward_moco 0.0943906307220459
time_get_label 0.00027298927307128906
time_get_loss 0.00022912025451660156
time_get_buffer 4.515460252761841
time_reply_forward 0.188737154006958
time_get_buffer_center_and_get_loss 0.002543926239013672
time_get_loss_ctr_bank 0.0035910606384277344
time_backward 0.1923081874847412
batch_idx 57
time_get_data 0.018598318099975586
time_forward_moco 0.18339157104492188
time_get_label 0.0003044605255126953
time_get_loss 0.0002758502960205078
time_get_buffer 4.3223793506622314
time_reply_forward 0.3396143913269043
time_get_buffer_center_and_get_loss 0.004472255706787109
time_get_loss_ctr_bank 0.0033822059631347656
time_backward 0.10003304481506348
batch_idx 58
time_get_data 0.018337249755859375
time_forward_moco 0.08118128776550293
time_get_label 0.00028896331787109375
time_get_loss 0.0002620220184326172
time_get_buffer 4.399966478347778
time_reply_forward 0.0919492244720459
time_get_buffer_center_and_get_loss 0.002047300338745117
time_get_loss_ctr_bank 0.009676933288574219
time_backward 0.16597485542297363
batch_idx 59
time_get_data 0.026822805404663086
time_forward_moco 0.08951210975646973
time_get_label 0.00029730796813964844
time_get_loss 0.000244140625
time_get_buffer 4.515444755554199
time_reply_forward 0.09050178527832031
time_get_buffer_center_and_get_loss 0.001560211181640625
time_get_loss_ctr_bank 0.0034575462341308594
time_backward 0.15215253829956055
batch_idx 60
time_get_data 0.020330429077148438
time_forward_moco 0.07551980018615723
time_get_label 0.00031948089599609375
time_get_loss 0.00024080276489257812
time_get_buffer 3.8295199871063232
time_reply_forward 0.0669405460357666
time_get_buffer_center_and_get_loss 0.0015368461608886719
time_get_loss_ctr_bank 0.0034058094024658203
time_backward 0.10219001770019531
batch_idx 61
time_get_data 0.018117427825927734
time_forward_moco 0.1125950813293457
time_get_label 0.00026702880859375
time_get_loss 0.00024580955505371094
time_get_buffer 4.473357439041138
time_reply_forward 0.0765235424041748
time_get_buffer_center_and_get_loss 0.00479888916015625
time_get_loss_ctr_bank 0.012932062149047852
time_backward 0.1436784267425537
batch_idx 62
time_get_data 0.015326976776123047
time_forward_moco 0.06809711456298828
time_get_label 0.00047469139099121094
time_get_loss 0.00024318695068359375
time_get_buffer 4.016232013702393
time_reply_forward 0.05538821220397949
time_get_buffer_center_and_get_loss 0.002264261245727539
time_get_loss_ctr_bank 0.0034537315368652344
time_backward 0.17985796928405762
batch_idx 63
time_get_data 0.038630008697509766
time_forward_moco 0.09639763832092285
time_get_label 0.00024271011352539062
time_get_loss 0.00023245811462402344
time_get_buffer 4.62070894241333
time_reply_forward 0.05767250061035156
time_get_buffer_center_and_get_loss 0.0014619827270507812
time_get_loss_ctr_bank 0.0033729076385498047
time_backward 0.08291196823120117
batch_idx 64
time_get_data 0.06269454956054688
time_forward_moco 0.125443696975708
time_get_label 0.0002601146697998047
time_get_loss 0.000225067138671875
time_get_buffer 4.440277814865112
time_reply_forward 0.1731431484222412
time_get_buffer_center_and_get_loss 0.003155946731567383
time_get_loss_ctr_bank 0.004622459411621094
time_backward 0.1264340877532959
batch_idx 65
time_get_data 0.02903580665588379
time_forward_moco 0.11205244064331055
time_get_label 0.0057408809661865234
time_get_loss 0.00027298927307128906
time_get_buffer 4.093577861785889
time_reply_forward 0.10593581199645996
time_get_buffer_center_and_get_loss 0.0027854442596435547
time_get_loss_ctr_bank 0.003301858901977539
time_backward 0.20804905891418457
batch_idx 66
time_get_data 0.013994932174682617
time_forward_moco 0.1671590805053711
time_get_label 0.00041031837463378906
time_get_loss 0.00023674964904785156
time_get_buffer 4.534448146820068
time_reply_forward 0.1633443832397461
time_get_buffer_center_and_get_loss 0.0015134811401367188
time_get_loss_ctr_bank 0.0036077499389648438
time_backward 0.12058115005493164
batch_idx 67
time_get_data 0.030173778533935547
time_forward_moco 0.15076541900634766
time_get_label 0.00028777122497558594
time_get_loss 0.00023102760314941406
time_get_buffer 3.975820302963257
time_reply_forward 0.13996291160583496
time_get_buffer_center_and_get_loss 0.0015301704406738281
time_get_loss_ctr_bank 0.0033431053161621094
time_backward 0.14887094497680664
batch_idx 68
time_get_data 0.009113550186157227
time_forward_moco 0.13777637481689453
time_get_label 0.000270843505859375
time_get_loss 0.00025200843811035156
time_get_buffer 3.541045665740967
time_reply_forward 0.1274864673614502
time_get_buffer_center_and_get_loss 0.0015511512756347656
time_get_loss_ctr_bank 0.004906415939331055
time_backward 0.13047051429748535
batch_idx 69
time_get_data 0.04060173034667969
time_forward_moco 0.15219378471374512
time_get_label 0.0002918243408203125
time_get_loss 0.00024008750915527344
time_get_buffer 4.606355667114258
time_reply_forward 0.05494856834411621
time_get_buffer_center_and_get_loss 0.0014734268188476562
time_get_loss_ctr_bank 0.003356456756591797
time_backward 0.15666937828063965
batch_idx 70
time_get_data 0.050678253173828125
time_forward_moco 0.11761879920959473
time_get_label 0.0003085136413574219
time_get_loss 0.0002465248107910156
time_get_buffer 4.279491186141968
time_reply_forward 0.22510361671447754
time_get_buffer_center_and_get_loss 0.002288818359375
time_get_loss_ctr_bank 0.003591775894165039
time_backward 0.08146929740905762
batch_idx 71
time_get_data 0.012922286987304688
time_forward_moco 0.13133907318115234
time_get_label 0.00027823448181152344
time_get_loss 0.0002720355987548828
time_get_buffer 3.8940799236297607
time_reply_forward 0.1093597412109375
time_get_buffer_center_and_get_loss 0.0016138553619384766
time_get_loss_ctr_bank 0.013479232788085938
time_backward 0.1307997703552246
batch_idx 72
time_get_data 0.08382105827331543
time_forward_moco 0.11974859237670898
time_get_label 0.00029754638671875
time_get_loss 0.00025963783264160156
time_get_buffer 4.937992095947266
time_reply_forward 0.07337212562561035
time_get_buffer_center_and_get_loss 0.0015625953674316406
time_get_loss_ctr_bank 0.0033555030822753906
time_backward 0.16309118270874023
batch_idx 73
time_get_data 0.01900649070739746
time_forward_moco 0.08109760284423828
time_get_label 0.0002906322479248047
time_get_loss 0.00025534629821777344
time_get_buffer 4.779459238052368
time_reply_forward 0.14481854438781738
time_get_buffer_center_and_get_loss 0.001519918441772461
time_get_loss_ctr_bank 0.0033075809478759766
time_backward 0.08326387405395508
batch_idx 74
time_get_data 0.02323293685913086
time_forward_moco 0.1308300495147705
time_get_label 0.00029015541076660156
time_get_loss 0.00023794174194335938
time_get_buffer 4.76056170463562
time_reply_forward 0.21048235893249512
time_get_buffer_center_and_get_loss 0.0018148422241210938
time_get_loss_ctr_bank 0.0037288665771484375
time_backward 0.10489988327026367
batch_idx 75
time_get_data 0.024112701416015625
time_forward_moco 0.09084081649780273
time_get_label 0.0002608299255371094
time_get_loss 0.0002315044403076172
time_get_buffer 4.386700391769409
time_reply_forward 0.10515928268432617
time_get_buffer_center_and_get_loss 0.006048440933227539
time_get_loss_ctr_bank 0.003737211227416992
time_backward 0.22541403770446777
batch_idx 76
time_get_data 0.0188443660736084
time_forward_moco 0.13305401802062988
time_get_label 0.0018301010131835938
time_get_loss 0.001280069351196289
time_get_buffer 4.640805721282959
time_reply_forward 0.12888169288635254
time_get_buffer_center_and_get_loss 0.0016138553619384766
time_get_loss_ctr_bank 0.0035314559936523438
time_backward 0.06976556777954102
batch_idx 77
time_get_data 0.0172271728515625
time_forward_moco 0.134901762008667
time_get_label 0.0017695426940917969
time_get_loss 0.0002536773681640625
time_get_buffer 4.211896181106567
time_reply_forward 0.07234597206115723
time_get_buffer_center_and_get_loss 0.0015645027160644531
time_get_loss_ctr_bank 0.013378381729125977
time_backward 0.12582731246948242
batch_idx 78
time_get_data 0.029451847076416016
time_forward_moco 0.07824110984802246
time_get_label 0.0007483959197998047
time_get_loss 0.00025200843811035156
time_get_buffer 5.015418767929077
time_reply_forward 0.21730828285217285
time_get_buffer_center_and_get_loss 0.0015723705291748047
time_get_loss_ctr_bank 0.003433704376220703
time_backward 0.15414214134216309
batch_idx 79
time_get_data 0.013538599014282227
time_forward_moco 0.13779520988464355
time_get_label 0.00029087066650390625
time_get_loss 0.00023555755615234375
time_get_buffer 3.931591510772705
time_reply_forward 0.1395566463470459
time_get_buffer_center_and_get_loss 0.001529693603515625
time_get_loss_ctr_bank 0.003359079360961914
time_backward 0.1933274269104004
batch_idx 80
time_get_data 0.009712696075439453
time_forward_moco 0.13901185989379883
time_get_label 0.0002624988555908203
time_get_loss 0.0002315044403076172
time_get_buffer 4.902758836746216
time_reply_forward 0.0832676887512207
time_get_buffer_center_and_get_loss 0.0015192031860351562
time_get_loss_ctr_bank 0.0034117698669433594
time_backward 0.0783071517944336
batch_idx 81
time_get_data 0.00978851318359375
time_forward_moco 0.06441807746887207
time_get_label 0.00026988983154296875
time_get_loss 0.00023317337036132812
time_get_buffer 3.7169861793518066
time_reply_forward 0.08739733695983887
time_get_buffer_center_and_get_loss 0.006649971008300781
time_get_loss_ctr_bank 0.003751993179321289
time_backward 0.13097572326660156
batch_idx 82
time_get_data 0.03155875205993652
time_forward_moco 0.13414621353149414
time_get_label 0.00026679039001464844
time_get_loss 0.0002493858337402344
time_get_buffer 3.7768239974975586
time_reply_forward 0.14559054374694824
time_get_buffer_center_and_get_loss 0.005344390869140625
time_get_loss_ctr_bank 0.003389596939086914
time_backward 0.14810514450073242
batch_idx 83
time_get_data 0.05866432189941406
time_forward_moco 0.09596419334411621
time_get_label 0.0002608299255371094
time_get_loss 0.0002372264862060547
time_get_buffer 3.665693998336792
time_reply_forward 0.3201577663421631
time_get_buffer_center_and_get_loss 0.006279945373535156
time_get_loss_ctr_bank 0.003407716751098633
time_backward 0.09948444366455078
batch_idx 84
time_get_data 0.009881019592285156
time_forward_moco 0.12896251678466797
time_get_label 0.0002620220184326172
time_get_loss 0.00023698806762695312
time_get_buffer 3.7707953453063965
time_reply_forward 0.16776299476623535
time_get_buffer_center_and_get_loss 0.0014874935150146484
time_get_loss_ctr_bank 0.016175031661987305
time_backward 0.10518097877502441
batch_idx 85
time_get_data 0.04011273384094238
time_forward_moco 0.1195068359375
time_get_label 0.00028967857360839844
time_get_loss 0.0002627372741699219
time_get_buffer 3.542407512664795
time_reply_forward 0.16698241233825684
time_get_buffer_center_and_get_loss 0.001478433609008789
time_get_loss_ctr_bank 0.0033304691314697266
time_backward 0.14253687858581543
batch_idx 86
time_get_data 0.023071765899658203
time_forward_moco 0.09496140480041504
time_get_label 0.0002579689025878906
time_get_loss 0.00024247169494628906
time_get_buffer 4.17455530166626
time_reply_forward 0.06329035758972168
time_get_buffer_center_and_get_loss 0.0015971660614013672
time_get_loss_ctr_bank 0.0035986900329589844
time_backward 0.12115693092346191
batch_idx 87
time_get_data 0.01264810562133789
time_forward_moco 0.12331557273864746
time_get_label 0.0002644062042236328
time_get_loss 0.0002491474151611328
time_get_buffer 4.872688293457031
time_reply_forward 0.076934814453125
time_get_buffer_center_and_get_loss 0.0015292167663574219
time_get_loss_ctr_bank 0.003358125686645508
time_backward 0.10592532157897949
batch_idx 88
time_get_data 0.022080183029174805
time_forward_moco 0.12856388092041016
time_get_label 0.004377603530883789
time_get_loss 0.00026488304138183594
time_get_buffer 4.369616508483887
time_reply_forward 0.24344682693481445
time_get_buffer_center_and_get_loss 0.0014908313751220703
time_get_loss_ctr_bank 0.0033719539642333984
time_backward 0.16470718383789062
batch_idx 89
time_get_data 0.00976872444152832
time_forward_moco 0.09612655639648438
time_get_label 0.00028228759765625
time_get_loss 0.000232696533203125
time_get_buffer 4.678960084915161
time_reply_forward 0.13298249244689941
time_get_buffer_center_and_get_loss 0.0015866756439208984
time_get_loss_ctr_bank 0.0035343170166015625
time_backward 0.12235641479492188
batch_idx 90
time_get_data 0.050589799880981445
time_forward_moco 0.09569597244262695
time_get_label 0.0002834796905517578
time_get_loss 0.00023412704467773438
time_get_buffer 4.06721043586731
time_reply_forward 0.18280315399169922
time_get_buffer_center_and_get_loss 0.0014755725860595703
time_get_loss_ctr_bank 0.0033147335052490234
time_backward 0.16011524200439453
batch_idx 91
time_get_data 0.021651268005371094
time_forward_moco 0.13042092323303223
time_get_label 0.0002460479736328125
time_get_loss 0.0002377033233642578
time_get_buffer 4.760437965393066
time_reply_forward 0.22423315048217773
time_get_buffer_center_and_get_loss 0.002502918243408203
time_get_loss_ctr_bank 0.003308534622192383
time_backward 0.12703752517700195
batch_idx 92
time_get_data 0.013246297836303711
time_forward_moco 0.13825368881225586
time_get_label 0.0002713203430175781
time_get_loss 0.0002567768096923828
time_get_buffer 3.5552268028259277
time_reply_forward 0.12765216827392578
time_get_buffer_center_and_get_loss 0.001912832260131836
time_get_loss_ctr_bank 0.004430055618286133
time_backward 0.15604019165039062
batch_idx 93
time_get_data 0.05008196830749512
time_forward_moco 0.26203107833862305
time_get_label 0.00540614128112793
time_get_loss 0.00025534629821777344
time_get_buffer 4.196403741836548
time_reply_forward 0.27558255195617676
time_get_buffer_center_and_get_loss 0.0015685558319091797
time_get_loss_ctr_bank 0.0034172534942626953
time_backward 0.11280584335327148
batch_idx 94
time_get_data 0.07410240173339844
time_forward_moco 0.09310293197631836
time_get_label 0.00028967857360839844
time_get_loss 0.00023794174194335938
time_get_buffer 4.269588470458984
time_reply_forward 0.10397791862487793
time_get_buffer_center_and_get_loss 0.0015137195587158203
time_get_loss_ctr_bank 0.010245323181152344
time_backward 0.0823662281036377
batch_idx 95
time_get_data 0.020764827728271484
time_forward_moco 0.12437748908996582
time_get_label 0.0002930164337158203
time_get_loss 0.00025582313537597656
time_get_buffer 4.437922239303589
time_reply_forward 0.14260029792785645
time_get_buffer_center_and_get_loss 0.0015175342559814453
time_get_loss_ctr_bank 0.0034253597259521484
time_backward 0.1534261703491211
batch_idx 96
time_get_data 0.01927351951599121
time_forward_moco 0.09643721580505371
time_get_label 0.0002751350402832031
time_get_loss 0.00023412704467773438
time_get_buffer 4.019078493118286
time_reply_forward 0.08653044700622559
time_get_buffer_center_and_get_loss 0.0028204917907714844
time_get_loss_ctr_bank 0.004998922348022461
time_backward 0.12280869483947754
batch_idx 97
time_get_data 0.009866714477539062
time_forward_moco 0.054070234298706055
time_get_label 0.0007708072662353516
time_get_loss 0.00021386146545410156
time_get_buffer 3.9125571250915527
time_reply_forward 0.16762280464172363
time_get_buffer_center_and_get_loss 0.0015816688537597656
time_get_loss_ctr_bank 0.0036079883575439453
time_backward 0.09147381782531738
batch_idx 98
time_get_data 0.022624492645263672
time_forward_moco 0.15706229209899902
time_get_label 0.0002739429473876953
time_get_loss 0.00024056434631347656
time_get_buffer 4.106617450714111
time_reply_forward 0.06492447853088379
time_get_buffer_center_and_get_loss 0.001850128173828125
time_get_loss_ctr_bank 0.003582000732421875
time_backward 0.14275074005126953
batch_idx 99
time_get_data 0.03609132766723633
time_forward_moco 0.17768478393554688
time_get_label 0.0007855892181396484
time_get_loss 0.0002601146697998047
time_get_buffer 4.074155569076538
time_reply_forward 0.08099532127380371
time_get_buffer_center_and_get_loss 0.0015795230865478516
time_get_loss_ctr_bank 0.00807046890258789
time_backward 0.11137127876281738
batch_idx 100
time_get_data 0.03405022621154785
time_forward_moco 0.09650897979736328
time_get_label 0.00031304359436035156
time_get_loss 0.0008041858673095703
time_get_buffer 4.09579062461853
time_reply_forward 0.0953373908996582
time_get_buffer_center_and_get_loss 0.001550436019897461
time_get_loss_ctr_bank 0.0033507347106933594
time_backward 0.15101051330566406
batch_idx 101
time_get_data 0.010703563690185547
time_forward_moco 0.1530287265777588
time_get_label 0.0002987384796142578
time_get_loss 0.00025177001953125
time_get_buffer 4.125793218612671
time_reply_forward 0.14458966255187988
time_get_buffer_center_and_get_loss 0.0014946460723876953
time_get_loss_ctr_bank 0.0033080577850341797
time_backward 0.21385645866394043
batch_idx 102
time_get_data 0.02741718292236328
time_forward_moco 0.1180868148803711
time_get_label 0.0003299713134765625
time_get_loss 0.00027179718017578125
time_get_buffer 4.296989917755127
time_reply_forward 0.1273190975189209
time_get_buffer_center_and_get_loss 0.0015933513641357422
time_get_loss_ctr_bank 0.003565549850463867
time_backward 0.09328770637512207
batch_idx 103
time_get_data 0.009587287902832031
time_forward_moco 0.1463165283203125
time_get_label 0.00023365020751953125
time_get_loss 0.00023555755615234375
time_get_buffer 3.4200828075408936
time_reply_forward 0.08039450645446777
time_get_buffer_center_and_get_loss 0.0014688968658447266
time_get_loss_ctr_bank 0.0248105525970459
time_backward 0.12079167366027832
batch_idx 104
time_get_data 0.02983403205871582
time_forward_moco 0.19854187965393066
time_get_label 0.0002613067626953125
time_get_loss 0.00024437904357910156
time_get_buffer 3.8025693893432617
time_reply_forward 0.08106374740600586
time_get_buffer_center_and_get_loss 0.002050161361694336
time_get_loss_ctr_bank 0.03302621841430664
time_backward 0.11730313301086426
batch_idx 105
time_get_data 0.019617319107055664
time_forward_moco 0.1249697208404541
time_get_label 0.0002789497375488281
time_get_loss 0.00025153160095214844
time_get_buffer 4.70308256149292
time_reply_forward 0.13458585739135742
time_get_buffer_center_and_get_loss 0.001596689224243164
time_get_loss_ctr_bank 0.013377666473388672
time_backward 0.11418938636779785
batch_idx 106
time_get_data 0.019063472747802734
time_forward_moco 0.055502891540527344
time_get_label 0.0002956390380859375
time_get_loss 0.0002319812774658203
time_get_buffer 3.703011989593506
time_reply_forward 0.1656959056854248
time_get_buffer_center_and_get_loss 0.0015168190002441406
time_get_loss_ctr_bank 0.003381490707397461
time_backward 0.13145017623901367
batch_idx 107
time_get_data 0.026716947555541992
time_forward_moco 0.13150525093078613
time_get_label 0.0004315376281738281
time_get_loss 0.000247955322265625
time_get_buffer 3.582601547241211
time_reply_forward 0.0603785514831543
time_get_buffer_center_and_get_loss 0.0015215873718261719
time_get_loss_ctr_bank 0.0034186840057373047
time_backward 0.2347731590270996
batch_idx 108
time_get_data 0.009178876876831055
time_forward_moco 0.1172933578491211
time_get_label 0.0002772808074951172
time_get_loss 0.0002624988555908203
time_get_buffer 4.0441436767578125
time_reply_forward 0.1391918659210205
time_get_buffer_center_and_get_loss 0.0015459060668945312
time_get_loss_ctr_bank 0.003354787826538086
time_backward 0.14728856086730957
batch_idx 109
time_get_data 0.009341955184936523
time_forward_moco 0.10734057426452637
time_get_label 0.0003197193145751953
time_get_loss 0.0002543926239013672
time_get_buffer 4.7505669593811035
time_reply_forward 0.13503789901733398
