begin
start training
time_reply_forward 0.0849604606628418
time_get_buffer_center_and_get_loss 0.0014545917510986328
time_get_loss_ctr_bank 0.003213644027709961
time_backward 0.06073260307312012
batch_idx 544
time_get_data 0.009069204330444336
time_forward_moco 0.06777381896972656
time_get_label 0.0002903938293457031
time_get_loss 0.0002493858337402344
time_get_buffer 3.1849145889282227
time_reply_forward 0.04905414581298828
time_get_buffer_center_and_get_loss 0.0014743804931640625
time_get_loss_ctr_bank 0.0031363964080810547
time_backward 0.16825151443481445
batch_idx 545
time_get_data 0.013408184051513672
time_forward_moco 0.09870386123657227
time_get_label 0.0003037452697753906
time_get_loss 0.00023365020751953125
time_get_buffer 3.0559964179992676
time_reply_forward 0.07762384414672852
time_get_buffer_center_and_get_loss 0.0014901161193847656
time_get_loss_ctr_bank 0.003129243850708008
time_backward 0.12336039543151855
batch_idx 546
time_get_data 0.008829355239868164
time_forward_moco 0.07594132423400879
time_get_label 0.0016634464263916016
time_get_loss 0.00022840499877929688
time_get_buffer 4.115360975265503
time_reply_forward 0.0987710952758789
time_get_buffer_center_and_get_loss 0.0015006065368652344
time_get_loss_ctr_bank 0.025645971298217773
time_backward 0.1424393653869629
batch_idx 547
time_get_data 0.0358123779296875
time_forward_moco 0.047949790954589844
time_get_label 0.0003337860107421875
time_get_loss 0.00023508071899414062
time_get_buffer 3.296942710876465
time_reply_forward 0.07396674156188965
time_get_buffer_center_and_get_loss 0.0014615058898925781
time_get_loss_ctr_bank 0.0031774044036865234
time_backward 0.14084434509277344
batch_idx 548
time_get_data 0.009308099746704102
time_forward_moco 0.042250871658325195
time_get_label 0.0003173351287841797
time_get_loss 0.00025010108947753906
time_get_buffer 3.2943038940429688
time_reply_forward 0.10954523086547852
time_get_buffer_center_and_get_loss 0.0014958381652832031
time_get_loss_ctr_bank 0.003214120864868164
time_backward 0.06830573081970215
batch_idx 549
time_get_data 0.009018182754516602
time_forward_moco 0.0641934871673584
time_get_label 0.0003075599670410156
time_get_loss 0.0002353191375732422
time_get_buffer 3.522048234939575
time_reply_forward 0.1262803077697754
time_get_buffer_center_and_get_loss 0.0015261173248291016
time_get_loss_ctr_bank 0.003198862075805664
time_backward 0.10256648063659668
batch_idx 550
time_get_data 0.010052680969238281
time_forward_moco 0.05105781555175781
time_get_label 0.0003097057342529297
time_get_loss 0.00023293495178222656
time_get_buffer 3.388807535171509
time_reply_forward 0.09297442436218262
time_get_buffer_center_and_get_loss 0.025912046432495117
time_get_loss_ctr_bank 0.0032377243041992188
time_backward 0.06556844711303711
batch_idx 551
time_get_data 0.009461641311645508
time_forward_moco 0.08817243576049805
time_get_label 0.0002849102020263672
time_get_loss 0.0002372264862060547
time_get_buffer 3.8616786003112793
time_reply_forward 0.15636610984802246
time_get_buffer_center_and_get_loss 0.0014941692352294922
time_get_loss_ctr_bank 0.003204345703125
time_backward 0.06285905838012695
batch_idx 552
time_get_data 0.030431270599365234
time_forward_moco 0.23243379592895508
time_get_label 0.00025463104248046875
time_get_loss 0.00022649765014648438
time_get_buffer 4.150635242462158
time_reply_forward 0.17621874809265137
time_get_buffer_center_and_get_loss 0.0014884471893310547
time_get_loss_ctr_bank 0.0032165050506591797
time_backward 0.09359312057495117
batch_idx 553
time_get_data 0.010702848434448242
time_forward_moco 0.05472278594970703
time_get_label 0.0002989768981933594
time_get_loss 0.0002474784851074219
time_get_buffer 3.1775364875793457
time_reply_forward 0.12573003768920898
time_get_buffer_center_and_get_loss 0.0015065670013427734
time_get_loss_ctr_bank 0.0032503604888916016
time_backward 0.0633246898651123
batch_idx 554
time_get_data 0.02283191680908203
time_forward_moco 0.10680818557739258
time_get_label 0.0003254413604736328
time_get_loss 0.00023746490478515625
time_get_buffer 3.6906731128692627
time_reply_forward 0.07791304588317871
time_get_buffer_center_and_get_loss 0.006943702697753906
time_get_loss_ctr_bank 0.010063648223876953
time_backward 0.08860659599304199
batch_idx 555
time_get_data 0.00908660888671875
time_forward_moco 0.07282781600952148
time_get_label 0.0003132820129394531
time_get_loss 0.0002467632293701172
time_get_buffer 4.3828418254852295
time_reply_forward 0.08448410034179688
time_get_buffer_center_and_get_loss 0.0015459060668945312
time_get_loss_ctr_bank 0.012266159057617188
time_backward 0.07331395149230957
batch_idx 556
time_get_data 0.011848688125610352
time_forward_moco 0.039220571517944336
time_get_label 0.00030112266540527344
time_get_loss 0.00021886825561523438
time_get_buffer 3.8740100860595703
time_reply_forward 0.11340045928955078
time_get_buffer_center_and_get_loss 0.001478433609008789
time_get_loss_ctr_bank 0.01268911361694336
time_backward 0.10355615615844727
batch_idx 557
time_get_data 0.011950492858886719
time_forward_moco 0.14068317413330078
time_get_label 0.0002827644348144531
time_get_loss 0.0002536773681640625
time_get_buffer 3.818222761154175
time_reply_forward 0.07817745208740234
time_get_buffer_center_and_get_loss 0.02236485481262207
time_get_loss_ctr_bank 0.003149271011352539
time_backward 0.07893133163452148
batch_idx 558
time_get_data 0.034459590911865234
time_forward_moco 0.05460619926452637
time_get_label 0.0002994537353515625
time_get_loss 0.0002551078796386719
time_get_buffer 3.817499876022339
time_reply_forward 0.11428141593933105
time_get_buffer_center_and_get_loss 0.0014994144439697266
time_get_loss_ctr_bank 0.007736682891845703
time_backward 0.13135313987731934
batch_idx 559
time_get_data 0.0356755256652832
time_forward_moco 0.16594839096069336
time_get_label 0.0003058910369873047
time_get_loss 0.00023627281188964844
time_get_buffer 4.564934968948364
time_reply_forward 0.08615732192993164
time_get_buffer_center_and_get_loss 0.0014674663543701172
time_get_loss_ctr_bank 0.0031545162200927734
time_backward 0.11221694946289062
batch_idx 560
time_get_data 0.009218454360961914
time_forward_moco 0.09436297416687012
time_get_label 0.0003185272216796875
time_get_loss 0.00023889541625976562
time_get_buffer 4.102960109710693
time_reply_forward 0.059274911880493164
time_get_buffer_center_and_get_loss 0.020546674728393555
time_get_loss_ctr_bank 0.01742839813232422
time_backward 0.1469707489013672
batch_idx 561
time_get_data 0.011083126068115234
time_forward_moco 0.0731363296508789
time_get_label 0.00027108192443847656
time_get_loss 0.00023126602172851562
time_get_buffer 3.706990957260132
time_reply_forward 0.05796694755554199
time_get_buffer_center_and_get_loss 0.0014712810516357422
time_get_loss_ctr_bank 0.003174304962158203
time_backward 0.07089853286743164
batch_idx 562
time_get_data 0.050669193267822266
time_forward_moco 0.13286375999450684
time_get_label 0.0003018379211425781
time_get_loss 0.00024366378784179688
time_get_buffer 3.1923625469207764
time_reply_forward 0.10508537292480469
time_get_buffer_center_and_get_loss 0.0015358924865722656
time_get_loss_ctr_bank 0.0036864280700683594
time_backward 0.15007448196411133
batch_idx 563
time_get_data 0.042859554290771484
time_forward_moco 0.11908125877380371
time_get_label 0.00030541419982910156
time_get_loss 0.00024628639221191406
time_get_buffer 3.5284945964813232
time_reply_forward 0.031197309494018555
time_get_buffer_center_and_get_loss 0.001508951187133789
time_get_loss_ctr_bank 0.007636070251464844
time_backward 0.10422110557556152
batch_idx 564
time_get_data 0.03473496437072754
time_forward_moco 0.1437513828277588
time_get_label 0.00031757354736328125
time_get_loss 0.0002505779266357422
time_get_buffer 4.004983901977539
time_reply_forward 0.14240598678588867
time_get_buffer_center_and_get_loss 0.0014522075653076172
time_get_loss_ctr_bank 0.0031490325927734375
time_backward 0.09713912010192871
batch_idx 565
time_get_data 0.018065690994262695
time_forward_moco 0.05983781814575195
time_get_label 0.0002903938293457031
time_get_loss 0.00024056434631347656
time_get_buffer 4.741370677947998
time_reply_forward 0.09229207038879395
time_get_buffer_center_and_get_loss 0.0014774799346923828
time_get_loss_ctr_bank 0.0032196044921875
time_backward 0.06492471694946289
batch_idx 566
time_get_data 0.01717519760131836
time_forward_moco 0.03618431091308594
time_get_label 0.0002903938293457031
time_get_loss 0.0002334117889404297
time_get_buffer 3.1376261711120605
time_reply_forward 0.20631098747253418
time_get_buffer_center_and_get_loss 0.010224580764770508
time_get_loss_ctr_bank 0.003163576126098633
time_backward 0.07929515838623047
batch_idx 567
time_get_data 0.035694122314453125
time_forward_moco 0.04791402816772461
time_get_label 0.0002765655517578125
time_get_loss 0.0002315044403076172
time_get_buffer 3.8371963500976562
time_reply_forward 0.1307225227355957
time_get_buffer_center_and_get_loss 0.0016036033630371094
time_get_loss_ctr_bank 0.00344085693359375
time_backward 0.11852598190307617
batch_idx 568
time_get_data 0.025296926498413086
time_forward_moco 0.08479666709899902
time_get_label 0.0002930164337158203
time_get_loss 0.00024080276489257812
time_get_buffer 4.649399042129517
time_reply_forward 0.06185626983642578
time_get_buffer_center_and_get_loss 0.0014815330505371094
time_get_loss_ctr_bank 0.0031654834747314453
time_backward 0.17478704452514648
batch_idx 569
time_get_data 0.009051084518432617
time_forward_moco 0.04812002182006836
time_get_label 0.0002684593200683594
time_get_loss 0.00023055076599121094
time_get_buffer 3.806307792663574
time_reply_forward 0.14580821990966797
time_get_buffer_center_and_get_loss 0.001462697982788086
time_get_loss_ctr_bank 0.007635354995727539
time_backward 0.14113354682922363
batch_idx 570
time_get_data 0.01658034324645996
time_forward_moco 0.07718634605407715
time_get_label 0.00029206275939941406
time_get_loss 0.0002467632293701172
time_get_buffer 3.408175468444824
time_reply_forward 0.13982009887695312
time_get_buffer_center_and_get_loss 0.0017170906066894531
time_get_loss_ctr_bank 0.003158092498779297
time_backward 0.10421490669250488
batch_idx 571
time_get_data 0.0361025333404541
time_forward_moco 0.03281545639038086
time_get_label 0.0013871192932128906
time_get_loss 0.00022912025451660156
time_get_buffer 5.449505567550659
time_reply_forward 0.040609121322631836
time_get_buffer_center_and_get_loss 0.0014624595642089844
time_get_loss_ctr_bank 0.0031423568725585938
time_backward 0.09641909599304199
batch_idx 572
time_get_data 0.027342557907104492
time_forward_moco 0.07489919662475586
time_get_label 0.0002956390380859375
time_get_loss 0.00023436546325683594
time_get_buffer 3.3875622749328613
time_reply_forward 0.0920405387878418
time_get_buffer_center_and_get_loss 0.0015082359313964844
time_get_loss_ctr_bank 0.01547551155090332
time_backward 0.0959162712097168
batch_idx 573
time_get_data 0.03383064270019531
time_forward_moco 0.13168692588806152
time_get_label 0.0002815723419189453
time_get_loss 0.00024962425231933594
time_get_buffer 3.3208696842193604
time_reply_forward 0.09922385215759277
time_get_buffer_center_and_get_loss 0.0014863014221191406
time_get_loss_ctr_bank 0.003160715103149414
time_backward 0.043005943298339844
batch_idx 574
time_get_data 0.023119449615478516
time_forward_moco 0.14469575881958008
time_get_label 0.000274658203125
time_get_loss 0.00023865699768066406
time_get_buffer 3.9596035480499268
time_reply_forward 0.0629570484161377
time_get_buffer_center_and_get_loss 0.0014486312866210938
time_get_loss_ctr_bank 0.01198434829711914
time_backward 0.15373754501342773
batch_idx 575
time_get_data 0.020767927169799805
time_forward_moco 0.08882713317871094
time_get_label 0.0002987384796142578
time_get_loss 0.00022840499877929688
time_get_buffer 3.2907652854919434
time_reply_forward 0.035195112228393555
time_get_buffer_center_and_get_loss 0.001462697982788086
time_get_loss_ctr_bank 0.0031745433807373047
time_backward 0.055047035217285156
batch_idx 576
time_get_data 0.009220600128173828
time_forward_moco 0.06647276878356934
time_get_label 0.014923810958862305
time_get_loss 0.0073375701904296875
time_get_buffer 3.0147149562835693
time_reply_forward 0.06098747253417969
time_get_buffer_center_and_get_loss 0.001447439193725586
time_get_loss_ctr_bank 0.0030939579010009766
time_backward 0.06125164031982422
batch_idx 577
time_get_data 0.023879528045654297
time_forward_moco 0.05213117599487305
time_get_label 0.000308990478515625
time_get_loss 0.00022673606872558594
time_get_buffer 3.954742908477783
time_reply_forward 0.06467556953430176
time_get_buffer_center_and_get_loss 0.0026040077209472656
time_get_loss_ctr_bank 0.003281116485595703
time_backward 0.05956625938415527
batch_idx 578
time_get_data 0.009877920150756836
time_forward_moco 0.05076456069946289
time_get_label 0.00027251243591308594
time_get_loss 0.0002288818359375
time_get_buffer 3.6800882816314697
time_reply_forward 0.1246640682220459
time_get_buffer_center_and_get_loss 0.001477956771850586
time_get_loss_ctr_bank 0.003198862075805664
time_backward 0.10633969306945801
batch_idx 579
time_get_data 0.009168148040771484
time_forward_moco 0.05039525032043457
time_get_label 0.011688709259033203
time_get_loss 0.000263214111328125
time_get_buffer 3.3928797245025635
time_reply_forward 0.062044382095336914
time_get_buffer_center_and_get_loss 0.0015041828155517578
time_get_loss_ctr_bank 0.0032579898834228516
time_backward 0.08214211463928223
batch_idx 580
time_get_data 0.026836156845092773
time_forward_moco 0.1051177978515625
time_get_label 0.0002853870391845703
time_get_loss 0.0002372264862060547
time_get_buffer 3.66719126701355
time_reply_forward 0.2548661231994629
time_get_buffer_center_and_get_loss 0.0014417171478271484
time_get_loss_ctr_bank 0.020125865936279297
time_backward 0.06974554061889648
batch_idx 581
time_get_data 0.013323068618774414
time_forward_moco 0.04132413864135742
time_get_label 0.0002765655517578125
time_get_loss 0.00023126602172851562
time_get_buffer 4.776899814605713
time_reply_forward 0.05412864685058594
time_get_buffer_center_and_get_loss 0.0014259815216064453
time_get_loss_ctr_bank 0.003114461898803711
time_backward 0.14483165740966797
batch_idx 582
time_get_data 0.009621620178222656
time_forward_moco 0.09409546852111816
time_get_label 0.0002853870391845703
time_get_loss 0.00023603439331054688
time_get_buffer 3.8760766983032227
time_reply_forward 0.06898641586303711
time_get_buffer_center_and_get_loss 0.001491546630859375
time_get_loss_ctr_bank 0.019878387451171875
time_backward 0.058152198791503906
batch_idx 583
time_get_data 0.009988546371459961
time_forward_moco 0.049753427505493164
time_get_label 0.0002968311309814453
time_get_loss 0.0002391338348388672
time_get_buffer 3.986804962158203
time_reply_forward 0.05827832221984863
time_get_buffer_center_and_get_loss 0.0014433860778808594
time_get_loss_ctr_bank 0.016447782516479492
time_backward 0.06455373764038086
batch_idx 584
time_get_data 0.02440953254699707
time_forward_moco 0.06720829010009766
time_get_label 0.0002951622009277344
time_get_loss 0.00024127960205078125
time_get_buffer 3.4961564540863037
time_reply_forward 0.05876803398132324
time_get_buffer_center_and_get_loss 0.0015554428100585938
time_get_loss_ctr_bank 0.003215789794921875
time_backward 0.12170577049255371
batch_idx 585
time_get_data 0.03578448295593262
time_forward_moco 0.05724620819091797
time_get_label 0.0002849102020263672
time_get_loss 0.00023603439331054688
time_get_buffer 4.11675238609314
time_reply_forward 0.05124306678771973
time_get_buffer_center_and_get_loss 0.001451730728149414
time_get_loss_ctr_bank 0.0032258033752441406
time_backward 0.16257810592651367
batch_idx 586
time_get_data 0.02518773078918457
time_forward_moco 0.07645416259765625
time_get_label 0.00026988983154296875
time_get_loss 0.0002522468566894531
time_get_buffer 4.201786041259766
time_reply_forward 0.062087297439575195
time_get_buffer_center_and_get_loss 0.021875381469726562
time_get_loss_ctr_bank 0.0031595230102539062
time_backward 0.13787412643432617
batch_idx 587
time_get_data 0.0312952995300293
time_forward_moco 0.16098403930664062
time_get_label 0.0003192424774169922
time_get_loss 0.00023627281188964844
time_get_buffer 3.5107779502868652
time_reply_forward 0.07288455963134766
time_get_buffer_center_and_get_loss 0.01055908203125
time_get_loss_ctr_bank 0.003167390823364258
time_backward 0.07207632064819336
batch_idx 588
time_get_data 0.024271249771118164
time_forward_moco 0.054978132247924805
time_get_label 0.00027251243591308594
time_get_loss 0.0002455711364746094
time_get_buffer 3.8970890045166016
time_reply_forward 0.05687546730041504
time_get_buffer_center_and_get_loss 0.0014755725860595703
time_get_loss_ctr_bank 0.0031778812408447266
time_backward 0.05719113349914551
batch_idx 589
time_get_data 0.037055253982543945
time_forward_moco 0.1681976318359375
time_get_label 0.0003142356872558594
time_get_loss 0.00023245811462402344
time_get_buffer 3.9871206283569336
time_reply_forward 0.06310033798217773
time_get_buffer_center_and_get_loss 0.001447439193725586
time_get_loss_ctr_bank 0.003081798553466797
time_backward 0.062473297119140625
batch_idx 590
time_get_data 0.018517732620239258
time_forward_moco 0.08046913146972656
time_get_label 0.0003063678741455078
time_get_loss 0.00022840499877929688
time_get_buffer 4.095697641372681
time_reply_forward 0.19298696517944336
time_get_buffer_center_and_get_loss 0.0014598369598388672
time_get_loss_ctr_bank 0.0031554698944091797
time_backward 0.08729743957519531
batch_idx 591
time_get_data 0.07969355583190918
time_forward_moco 0.06163334846496582
time_get_label 0.0003147125244140625
time_get_loss 0.00023555755615234375
time_get_buffer 4.9624059200286865
time_reply_forward 0.1136784553527832
time_get_buffer_center_and_get_loss 0.012892007827758789
time_get_loss_ctr_bank 0.006424903869628906
time_backward 0.11449289321899414
batch_idx 592
time_get_data 0.02708148956298828
time_forward_moco 0.1792466640472412
time_get_label 0.00028896331787109375
time_get_loss 0.0002434253692626953
time_get_buffer 4.031864166259766
time_reply_forward 0.049407958984375
time_get_buffer_center_and_get_loss 0.0015063285827636719
time_get_loss_ctr_bank 0.0032417774200439453
time_backward 0.09083390235900879
batch_idx 593
time_get_data 0.00914311408996582
time_forward_moco 0.11603283882141113
time_get_label 0.0018515586853027344
time_get_loss 0.00024819374084472656
time_get_buffer 3.806124210357666
time_reply_forward 0.06071949005126953
time_get_buffer_center_and_get_loss 0.0015223026275634766
time_get_loss_ctr_bank 0.003149747848510742
time_backward 0.10337257385253906
batch_idx 594
time_get_data 0.012227535247802734
time_forward_moco 0.07161521911621094
time_get_label 0.00029969215393066406
time_get_loss 0.00023555755615234375
time_get_buffer 3.067896842956543
time_reply_forward 0.15242338180541992
time_get_buffer_center_and_get_loss 0.003757476806640625
time_get_loss_ctr_bank 0.0032150745391845703
time_backward 0.08646631240844727
batch_idx 595
time_get_data 0.016636133193969727
time_forward_moco 0.1808321475982666
time_get_label 0.009237527847290039
time_get_loss 0.00024890899658203125
time_get_buffer 3.26322078704834
time_reply_forward 0.16428375244140625
time_get_buffer_center_and_get_loss 0.0014963150024414062
time_get_loss_ctr_bank 0.003208637237548828
time_backward 0.05794811248779297
batch_idx 596
time_get_data 0.023233413696289062
time_forward_moco 0.1560499668121338
time_get_label 0.0003070831298828125
time_get_loss 0.00024008750915527344
time_get_buffer 4.560595512390137
time_reply_forward 0.06728911399841309
time_get_buffer_center_and_get_loss 0.0016794204711914062
time_get_loss_ctr_bank 0.0030968189239501953
time_backward 0.09824109077453613
batch_idx 597
time_get_data 0.01089024543762207
time_forward_moco 0.08612871170043945
time_get_label 0.0008997917175292969
time_get_loss 0.00023674964904785156
time_get_buffer 3.9876959323883057
time_reply_forward 0.07511281967163086
time_get_buffer_center_and_get_loss 0.0015857219696044922
time_get_loss_ctr_bank 0.0076596736907958984
time_backward 0.09835577011108398
batch_idx 598
time_get_data 0.012459278106689453
time_forward_moco 0.1587669849395752
time_get_label 0.00032067298889160156
time_get_loss 0.0002579689025878906
time_get_buffer 4.258610725402832
time_reply_forward 0.12757349014282227
time_get_buffer_center_and_get_loss 0.001459360122680664
time_get_loss_ctr_bank 0.003195524215698242
time_backward 0.08726310729980469
batch_idx 599
time_get_data 0.00949406623840332
time_forward_moco 0.03462839126586914
time_get_label 0.00025200843811035156
time_get_loss 0.0002243518829345703
time_get_buffer 4.111717462539673
time_reply_forward 0.1838839054107666
time_get_buffer_center_and_get_loss 0.0015094280242919922
time_get_loss_ctr_bank 0.0032372474670410156
time_backward 0.06373095512390137
batch_idx 600
time_get_data 0.01811957359313965
time_forward_moco 0.057340145111083984
time_get_label 0.0009458065032958984
time_get_loss 0.00022649765014648438
time_get_buffer 4.233508348464966
time_reply_forward 0.08387112617492676
time_get_buffer_center_and_get_loss 0.0014560222625732422
time_get_loss_ctr_bank 0.0031359195709228516
time_backward 0.09466075897216797
batch_idx 601
time_get_data 0.03372478485107422
time_forward_moco 0.05482840538024902
time_get_label 0.00027680397033691406
time_get_loss 0.00022459030151367188
time_get_buffer 3.9496259689331055
time_reply_forward 0.10176753997802734
time_get_buffer_center_and_get_loss 0.001512765884399414
time_get_loss_ctr_bank 0.003336668014526367
time_backward 0.06689572334289551
batch_idx 602
time_get_data 0.010846853256225586
time_forward_moco 0.07158637046813965
time_get_label 0.0003230571746826172
time_get_loss 0.0002415180206298828
time_get_buffer 3.5040488243103027
time_reply_forward 0.12127017974853516
time_get_buffer_center_and_get_loss 0.0015385150909423828
time_get_loss_ctr_bank 0.0032432079315185547
time_backward 0.06251287460327148
batch_idx 603
time_get_data 0.022591829299926758
time_forward_moco 0.05721449851989746
time_get_label 0.0002837181091308594
time_get_loss 0.00024390220642089844
time_get_buffer 4.336699962615967
time_reply_forward 0.08189249038696289
time_get_buffer_center_and_get_loss 0.0021584033966064453
time_get_loss_ctr_bank 0.0032050609588623047
time_backward 0.0850214958190918
batch_idx 604
time_get_data 0.009785890579223633
time_forward_moco 0.05312776565551758
time_get_label 0.0003094673156738281
time_get_loss 0.004678964614868164
time_get_buffer 3.6472859382629395
time_reply_forward 0.07152318954467773
time_get_buffer_center_and_get_loss 0.0014743804931640625
time_get_loss_ctr_bank 0.0031692981719970703
time_backward 0.14293575286865234
batch_idx 605
time_get_data 0.021226882934570312
time_forward_moco 0.045157432556152344
time_get_label 0.0032701492309570312
time_get_loss 0.00024628639221191406
time_get_buffer 4.416609525680542
time_reply_forward 0.03093433380126953
time_get_buffer_center_and_get_loss 0.007929801940917969
time_get_loss_ctr_bank 0.05888652801513672
time_backward 0.13925909996032715
batch_idx 606
time_get_data 0.01817631721496582
time_forward_moco 0.09510660171508789
time_get_label 0.0002961158752441406
time_get_loss 0.0002372264862060547
time_get_buffer 4.246619939804077
time_reply_forward 0.04030966758728027
time_get_buffer_center_and_get_loss 0.0028045177459716797
time_get_loss_ctr_bank 0.019837617874145508
time_backward 0.13026142120361328
batch_idx 607
time_get_data 0.011665105819702148
time_forward_moco 0.09686946868896484
time_get_label 0.00028395652770996094
time_get_loss 0.00023293495178222656
time_get_buffer 3.6479547023773193
time_reply_forward 0.08267688751220703
time_get_buffer_center_and_get_loss 0.0015032291412353516
time_get_loss_ctr_bank 0.0032455921173095703
time_backward 0.10383391380310059
batch_idx 608
time_get_data 0.014164924621582031
time_forward_moco 0.08904767036437988
time_get_label 0.0002963542938232422
time_get_loss 0.00024175643920898438
time_get_buffer 3.5503556728363037
time_reply_forward 0.0696256160736084
time_get_buffer_center_and_get_loss 0.005025625228881836
time_get_loss_ctr_bank 0.0032176971435546875
time_backward 0.12105822563171387
batch_idx 609
time_get_data 0.009646892547607422
time_forward_moco 0.039147377014160156
time_get_label 0.0003161430358886719
time_get_loss 0.00023937225341796875
time_get_buffer 3.339115619659424
time_reply_forward 0.06586027145385742
time_get_buffer_center_and_get_loss 0.0014541149139404297
time_get_loss_ctr_bank 0.003146648406982422
time_backward 0.07923603057861328
batch_idx 610
time_get_data 0.008955717086791992
time_forward_moco 0.035932302474975586
time_get_label 0.00029277801513671875
time_get_loss 0.0002567768096923828
time_get_buffer 3.936347246170044
time_reply_forward 0.0645601749420166
time_get_buffer_center_and_get_loss 0.0014567375183105469
time_get_loss_ctr_bank 0.00319671630859375
time_backward 0.10236239433288574
batch_idx 611
time_get_data 0.008870601654052734
time_forward_moco 0.06700706481933594
time_get_label 0.00030040740966796875
time_get_loss 0.0002353191375732422
time_get_buffer 3.488464117050171
time_reply_forward 0.1552128791809082
time_get_buffer_center_and_get_loss 0.0014622211456298828
time_get_loss_ctr_bank 0.003208637237548828
time_backward 0.09774374961853027
batch_idx 612
time_get_data 0.008921623229980469
time_forward_moco 0.0269014835357666
time_get_label 0.00026917457580566406
time_get_loss 0.000232696533203125
time_get_buffer 3.337709665298462
time_reply_forward 0.051079511642456055
time_get_buffer_center_and_get_loss 0.0016491413116455078
time_get_loss_ctr_bank 0.010495662689208984
time_backward 0.08076000213623047
batch_idx 613
time_get_data 0.02040243148803711
time_forward_moco 0.06199765205383301
time_get_label 0.0002810955047607422
time_get_loss 0.00023174285888671875
time_get_buffer 3.896509885787964
time_reply_forward 0.08598780632019043
time_get_buffer_center_and_get_loss 0.001447439193725586
time_get_loss_ctr_bank 0.003149747848510742
time_backward 0.06909632682800293
batch_idx 614
time_get_data 0.03287768363952637
time_forward_moco 0.03751778602600098
time_get_label 0.0003001689910888672
time_get_loss 0.0002357959747314453
time_get_buffer 3.4707868099212646
time_reply_forward 0.08964395523071289
time_get_buffer_center_and_get_loss 0.0014986991882324219
time_get_loss_ctr_bank 0.003229856491088867
time_backward 0.08621859550476074
batch_idx 615
time_get_data 0.030187129974365234
time_forward_moco 0.08346819877624512
time_get_label 0.0003161430358886719
time_get_loss 0.0002353191375732422
time_get_buffer 3.5207149982452393
time_reply_forward 0.058519601821899414
time_get_buffer_center_and_get_loss 0.0014882087707519531
time_get_loss_ctr_bank 0.0031807422637939453
time_backward 0.06794095039367676
batch_idx 616
time_get_data 0.022497892379760742
time_forward_moco 0.09188985824584961
time_get_label 0.0035963058471679688
time_get_loss 0.00025844573974609375
time_get_buffer 3.7829251289367676
time_reply_forward 0.0894007682800293
time_get_buffer_center_and_get_loss 0.0018010139465332031
time_get_loss_ctr_bank 0.0031328201293945312
time_backward 0.14873337745666504
batch_idx 617
time_get_data 0.027406930923461914
time_forward_moco 0.04195094108581543
time_get_label 0.0003044605255126953
time_get_loss 0.00023889541625976562
time_get_buffer 3.350005865097046
time_reply_forward 0.0925743579864502
time_get_buffer_center_and_get_loss 0.0014569759368896484
time_get_loss_ctr_bank 0.003373384475708008
time_backward 0.11556339263916016
batch_idx 618
time_get_data 0.027092695236206055
time_forward_moco 0.05748748779296875
time_get_label 0.0016956329345703125
time_get_loss 0.0002288818359375
time_get_buffer 4.2180335521698
time_reply_forward 0.1419544219970703
time_get_buffer_center_and_get_loss 0.0014545917510986328
time_get_loss_ctr_bank 0.009078025817871094
time_backward 0.05579495429992676
batch_idx 619
time_get_data 0.01354837417602539
time_forward_moco 0.10067415237426758
time_get_label 0.0005753040313720703
time_get_loss 0.000415802001953125
time_get_buffer 4.13546085357666
time_reply_forward 0.05665397644042969
time_get_buffer_center_and_get_loss 0.005510568618774414
time_get_loss_ctr_bank 0.016515493392944336
time_backward 0.09850931167602539
batch_idx 620
time_get_data 0.015474319458007812
time_forward_moco 0.08832192420959473
time_get_label 0.00030922889709472656
time_get_loss 0.00022721290588378906
time_get_buffer 3.48280930519104
time_reply_forward 0.1021566390991211
time_get_buffer_center_and_get_loss 0.0015506744384765625
time_get_loss_ctr_bank 0.003235340118408203
time_backward 0.06632637977600098
batch_idx 621
time_get_data 0.011473417282104492
time_forward_moco 0.04779410362243652
time_get_label 0.03151655197143555
time_get_loss 0.0002772808074951172
time_get_buffer 4.01466965675354
time_reply_forward 0.07877016067504883
time_get_buffer_center_and_get_loss 0.0014789104461669922
time_get_loss_ctr_bank 0.0031850337982177734
time_backward 0.0836477279663086
batch_idx 622
time_get_data 0.009253501892089844
time_forward_moco 0.07592034339904785
time_get_label 0.00030159950256347656
time_get_loss 0.00023794174194335938
time_get_buffer 4.195675611495972
time_reply_forward 0.12069177627563477
time_get_buffer_center_and_get_loss 0.0014929771423339844
time_get_loss_ctr_bank 0.003206491470336914
time_backward 0.09433889389038086
batch_idx 623
time_get_data 0.02312755584716797
time_forward_moco 0.05312061309814453
time_get_label 0.0012278556823730469
time_get_loss 0.0003821849822998047
time_get_buffer 3.9681930541992188
time_reply_forward 0.03451371192932129
time_get_buffer_center_and_get_loss 0.0014612674713134766
time_get_loss_ctr_bank 0.0031783580780029297
time_backward 0.11537766456604004
batch_idx 624
time_get_data 0.017452239990234375
time_forward_moco 0.0767984390258789
time_get_label 0.0003228187561035156
time_get_loss 0.00023555755615234375
time_get_buffer 3.986499786376953
time_reply_forward 0.11643028259277344
time_get_buffer_center_and_get_loss 0.013018131256103516
time_get_loss_ctr_bank 0.01608729362487793
time_backward 0.0688018798828125
batch_idx 625
time_get_data 0.02120184898376465
time_forward_moco 0.0674293041229248
time_get_label 0.0002918243408203125
time_get_loss 0.00023412704467773438
time_get_buffer 3.720646381378174
time_reply_forward 0.1827256679534912
