begin
start training
time_backward 0.07007122039794922
batch_idx 100
time_get_data 0.08172464370727539
time_forward_moco 0.09691810607910156
time_get_label 0.00027632713317871094
time_get_loss 0.00022745132446289062
time_get_buffer 3.3975372314453125
time_reply_forward 0.06655216217041016
time_get_buffer_center_and_get_loss 0.0014562606811523438
time_get_loss_ctr_bank 0.0032978057861328125
time_backward 0.08601140975952148
batch_idx 101
time_get_data 0.016603708267211914
time_forward_moco 0.06709980964660645
time_get_label 0.00028634071350097656
time_get_loss 0.0002357959747314453
time_get_buffer 2.7482879161834717
time_reply_forward 0.0708768367767334
time_get_buffer_center_and_get_loss 0.0015099048614501953
time_get_loss_ctr_bank 0.003160715103149414
time_backward 0.10120296478271484
batch_idx 102
time_get_data 0.02430868148803711
time_forward_moco 0.1349778175354004
time_get_label 0.0002968311309814453
time_get_loss 0.0002319812774658203
time_get_buffer 3.375772476196289
time_reply_forward 0.17546534538269043
time_get_buffer_center_and_get_loss 0.0014681816101074219
time_get_loss_ctr_bank 0.003218412399291992
time_backward 0.07961344718933105
batch_idx 103
time_get_data 0.014026165008544922
time_forward_moco 0.13180756568908691
time_get_label 0.0002532005310058594
time_get_loss 0.0002231597900390625
time_get_buffer 3.362624406814575
time_reply_forward 0.0840444564819336
time_get_buffer_center_and_get_loss 0.0033349990844726562
time_get_loss_ctr_bank 0.003448009490966797
time_backward 0.07837247848510742
batch_idx 104
time_get_data 0.04144549369812012
time_forward_moco 0.08369302749633789
time_get_label 0.00032830238342285156
time_get_loss 0.0002751350402832031
time_get_buffer 3.283108711242676
time_reply_forward 0.05752158164978027
time_get_buffer_center_and_get_loss 0.0015027523040771484
time_get_loss_ctr_bank 0.0032346248626708984
time_backward 0.10444140434265137
batch_idx 105
time_get_data 0.02532339096069336
time_forward_moco 0.05427217483520508
time_get_label 0.0002665519714355469
time_get_loss 0.00022721290588378906
time_get_buffer 2.9622395038604736
time_reply_forward 0.06282901763916016
time_get_buffer_center_and_get_loss 0.0018796920776367188
time_get_loss_ctr_bank 0.0032660961151123047
time_backward 0.0655813217163086
batch_idx 106
time_get_data 0.01698470115661621
time_forward_moco 0.07560443878173828
time_get_label 0.002912282943725586
time_get_loss 0.0009407997131347656
time_get_buffer 2.830345392227173
time_reply_forward 0.08589529991149902
time_get_buffer_center_and_get_loss 0.0016193389892578125
time_get_loss_ctr_bank 0.003393411636352539
time_backward 0.10350418090820312
batch_idx 107
time_get_data 0.01279592514038086
time_forward_moco 0.05969834327697754
time_get_label 0.0016832351684570312
time_get_loss 0.00023889541625976562
time_get_buffer 3.2937119007110596
time_reply_forward 0.0673983097076416
time_get_buffer_center_and_get_loss 0.0015478134155273438
time_get_loss_ctr_bank 0.003313779830932617
time_backward 0.08598113059997559
batch_idx 108
time_get_data 0.024402379989624023
time_forward_moco 0.13074827194213867
time_get_label 0.0003123283386230469
time_get_loss 0.0002551078796386719
time_get_buffer 3.149010181427002
time_reply_forward 0.1334981918334961
time_get_buffer_center_and_get_loss 0.0015511512756347656
time_get_loss_ctr_bank 0.003357410430908203
time_backward 0.12241864204406738
batch_idx 109
time_get_data 0.010459423065185547
time_forward_moco 0.11181068420410156
time_get_label 0.00028896331787109375
time_get_loss 0.000244140625
time_get_buffer 4.138512849807739
time_reply_forward 0.07876396179199219
time_get_buffer_center_and_get_loss 0.0018002986907958984
time_get_loss_ctr_bank 0.0076978206634521484
time_backward 0.09005975723266602
batch_idx 110
time_get_data 0.04503488540649414
time_forward_moco 0.1112067699432373
time_get_label 0.002313375473022461
time_get_loss 0.0002532005310058594
time_get_buffer 3.556908130645752
time_reply_forward 0.08086681365966797
time_get_buffer_center_and_get_loss 0.001550912857055664
time_get_loss_ctr_bank 0.003385782241821289
time_backward 0.08024311065673828
batch_idx 111
time_get_data 0.010411977767944336
time_forward_moco 0.07618594169616699
time_get_label 0.0002892017364501953
time_get_loss 0.0002701282501220703
time_get_buffer 3.367297649383545
time_reply_forward 0.08163690567016602
time_get_buffer_center_and_get_loss 0.0015022754669189453
time_get_loss_ctr_bank 0.003214597702026367
time_backward 0.09989547729492188
batch_idx 112
time_get_data 0.010229110717773438
time_forward_moco 0.1402444839477539
time_get_label 0.0008203983306884766
time_get_loss 0.00024366378784179688
time_get_buffer 3.4410126209259033
time_reply_forward 0.1689615249633789
time_get_buffer_center_and_get_loss 0.00577235221862793
time_get_loss_ctr_bank 0.0037102699279785156
time_backward 0.19548487663269043
batch_idx 113
time_get_data 0.025180578231811523
time_forward_moco 0.11145472526550293
time_get_label 0.0002722740173339844
time_get_loss 0.0002262592315673828
time_get_buffer 2.8025999069213867
time_reply_forward 0.1291203498840332
time_get_buffer_center_and_get_loss 0.0015232563018798828
time_get_loss_ctr_bank 0.0032548904418945312
time_backward 0.08340215682983398
batch_idx 114
time_get_data 0.00944209098815918
time_forward_moco 0.07428812980651855
time_get_label 0.0002999305725097656
time_get_loss 0.00025010108947753906
time_get_buffer 2.9645445346832275
time_reply_forward 0.09019660949707031
time_get_buffer_center_and_get_loss 0.0014905929565429688
time_get_loss_ctr_bank 0.0033349990844726562
time_backward 0.08816766738891602
batch_idx 115
time_get_data 0.02479696273803711
time_forward_moco 0.08137392997741699
time_get_label 0.0002582073211669922
time_get_loss 0.00022983551025390625
time_get_buffer 3.0692269802093506
time_reply_forward 0.08127665519714355
time_get_buffer_center_and_get_loss 0.001552581787109375
time_get_loss_ctr_bank 0.0032508373260498047
time_backward 0.07920384407043457
batch_idx 116
time_get_data 0.03561711311340332
time_forward_moco 0.09340500831604004
time_get_label 0.009264707565307617
time_get_loss 0.0009288787841796875
time_get_buffer 2.75104022026062
time_reply_forward 0.08786725997924805
time_get_buffer_center_and_get_loss 0.0015673637390136719
time_get_loss_ctr_bank 0.0034055709838867188
time_backward 0.04430651664733887
batch_idx 117
time_get_data 0.010318994522094727
time_forward_moco 0.11047482490539551
time_get_label 0.0002601146697998047
time_get_loss 0.000232696533203125
time_get_buffer 3.2259979248046875
time_reply_forward 0.17323684692382812
time_get_buffer_center_and_get_loss 0.0014548301696777344
time_get_loss_ctr_bank 0.0032186508178710938
time_backward 0.14693164825439453
batch_idx 118
time_get_data 0.013134002685546875
time_forward_moco 0.0787973403930664
time_get_label 0.0002791881561279297
time_get_loss 0.00023865699768066406
time_get_buffer 3.8426055908203125
time_reply_forward 0.06308460235595703
time_get_buffer_center_and_get_loss 0.003731966018676758
time_get_loss_ctr_bank 0.003274202346801758
time_backward 0.10389375686645508
batch_idx 119
time_get_data 0.01273488998413086
time_forward_moco 0.10012197494506836
time_get_label 0.0011599063873291016
time_get_loss 0.00025773048400878906
time_get_buffer 3.216132640838623
time_reply_forward 0.06584405899047852
time_get_buffer_center_and_get_loss 0.0016427040100097656
time_get_loss_ctr_bank 0.004613637924194336
time_backward 0.08556747436523438
batch_idx 120
time_get_data 0.010400772094726562
time_forward_moco 0.06689286231994629
time_get_label 0.012421846389770508
time_get_loss 0.000270843505859375
time_get_buffer 3.3520195484161377
time_reply_forward 0.07088804244995117
time_get_buffer_center_and_get_loss 0.0018732547760009766
time_get_loss_ctr_bank 0.0033779144287109375
time_backward 0.08104610443115234
batch_idx 121
time_get_data 0.035921335220336914
time_forward_moco 0.06035423278808594
time_get_label 0.004294633865356445
time_get_loss 0.007042646408081055
time_get_buffer 2.990657091140747
time_reply_forward 0.13146305084228516
time_get_buffer_center_and_get_loss 0.0018227100372314453
time_get_loss_ctr_bank 0.003942012786865234
time_backward 0.09718132019042969
batch_idx 122
time_get_data 0.011321783065795898
time_forward_moco 0.08590936660766602
time_get_label 0.0003218650817871094
time_get_loss 0.0002732276916503906
time_get_buffer 3.4375205039978027
time_reply_forward 0.08683657646179199
time_get_buffer_center_and_get_loss 0.0015149116516113281
time_get_loss_ctr_bank 0.0032472610473632812
time_backward 0.0615386962890625
batch_idx 123
time_get_data 0.022649049758911133
time_forward_moco 0.13524913787841797
time_get_label 0.0003192424774169922
time_get_loss 0.0002467632293701172
time_get_buffer 2.8289635181427
time_reply_forward 0.0519413948059082
time_get_buffer_center_and_get_loss 0.0023450851440429688
time_get_loss_ctr_bank 0.0032944679260253906
time_backward 0.09572958946228027
batch_idx 124
time_get_data 0.009876489639282227
time_forward_moco 0.08403182029724121
time_get_label 0.0002758502960205078
time_get_loss 0.0002257823944091797
time_get_buffer 3.2690112590789795
time_reply_forward 0.06585836410522461
time_get_buffer_center_and_get_loss 0.002677440643310547
time_get_loss_ctr_bank 0.003317594528198242
time_backward 0.07065391540527344
batch_idx 125
time_get_data 0.0340421199798584
time_forward_moco 0.11015796661376953
time_get_label 0.0002551078796386719
time_get_loss 0.0002238750457763672
time_get_buffer 2.5261025428771973
time_reply_forward 0.06972098350524902
time_get_buffer_center_and_get_loss 0.0014789104461669922
time_get_loss_ctr_bank 0.012944459915161133
time_backward 0.06786179542541504
batch_idx 126
time_get_data 0.017591238021850586
time_forward_moco 0.06990480422973633
time_get_label 0.0007240772247314453
time_get_loss 0.00022912025451660156
time_get_buffer 3.186711072921753
time_reply_forward 0.07601666450500488
time_get_buffer_center_and_get_loss 0.0015041828155517578
time_get_loss_ctr_bank 0.003319978713989258
time_backward 0.09284067153930664
batch_idx 127
time_get_data 0.009603023529052734
time_forward_moco 0.06506228446960449
time_get_label 0.00026679039001464844
time_get_loss 0.00022268295288085938
time_get_buffer 2.8530821800231934
time_reply_forward 0.10140466690063477
time_get_buffer_center_and_get_loss 0.0015058517456054688
time_get_loss_ctr_bank 0.0033087730407714844
time_backward 0.07806849479675293
batch_idx 128
time_get_data 0.027408838272094727
time_forward_moco 0.10166287422180176
time_get_label 0.0002849102020263672
time_get_loss 0.00024366378784179688
time_get_buffer 3.358382225036621
time_reply_forward 0.05127310752868652
time_get_buffer_center_and_get_loss 0.0015048980712890625
time_get_loss_ctr_bank 0.003700733184814453
time_backward 0.07603025436401367
batch_idx 129
time_get_data 0.015192031860351562
time_forward_moco 0.09173822402954102
time_get_label 0.0003056526184082031
time_get_loss 0.0002455711364746094
time_get_buffer 3.7308270931243896
time_reply_forward 0.07402420043945312
time_get_buffer_center_and_get_loss 0.0014801025390625
time_get_loss_ctr_bank 0.0033071041107177734
time_backward 0.08071041107177734
batch_idx 130
time_get_data 0.02606821060180664
time_forward_moco 0.0815131664276123
time_get_label 0.0002593994140625
time_get_loss 0.00022912025451660156
time_get_buffer 2.9954113960266113
time_reply_forward 0.17173027992248535
time_get_buffer_center_and_get_loss 0.001455545425415039
time_get_loss_ctr_bank 0.004372119903564453
time_backward 0.08394503593444824
batch_idx 131
time_get_data 0.01621842384338379
time_forward_moco 0.09125900268554688
time_get_label 0.0002269744873046875
time_get_loss 0.0002276897430419922
time_get_buffer 3.0609285831451416
time_reply_forward 0.1456165313720703
time_get_buffer_center_and_get_loss 0.001605987548828125
time_get_loss_ctr_bank 0.0034093856811523438
time_backward 0.11596488952636719
batch_idx 132
time_get_data 0.011376619338989258
time_forward_moco 0.07887792587280273
time_get_label 0.00031185150146484375
time_get_loss 0.0002574920654296875
time_get_buffer 2.9522206783294678
time_reply_forward 0.07475972175598145
time_get_buffer_center_and_get_loss 0.001489400863647461
time_get_loss_ctr_bank 0.003283977508544922
time_backward 0.07491254806518555
batch_idx 133
time_get_data 0.02046990394592285
time_forward_moco 0.06541943550109863
time_get_label 0.0002675056457519531
time_get_loss 0.000232696533203125
time_get_buffer 2.9435877799987793
time_reply_forward 0.18145012855529785
time_get_buffer_center_and_get_loss 0.0015823841094970703
time_get_loss_ctr_bank 0.0031714439392089844
time_backward 0.08831954002380371
batch_idx 134
time_get_data 0.026618480682373047
time_forward_moco 0.11255478858947754
time_get_label 0.0003237724304199219
time_get_loss 0.0002231597900390625
time_get_buffer 2.9736642837524414
time_reply_forward 0.0742790699005127
time_get_buffer_center_and_get_loss 0.0015134811401367188
time_get_loss_ctr_bank 0.0032231807708740234
time_backward 0.08256936073303223
batch_idx 135
time_get_data 0.0245211124420166
time_forward_moco 0.07284045219421387
time_get_label 0.0002758502960205078
time_get_loss 0.00023627281188964844
time_get_buffer 2.923459768295288
time_reply_forward 0.10643911361694336
time_get_buffer_center_and_get_loss 0.0015110969543457031
time_get_loss_ctr_bank 0.003301858901977539
time_backward 0.10854339599609375
batch_idx 136
time_get_data 0.030112028121948242
time_forward_moco 0.0849459171295166
time_get_label 0.0003058910369873047
time_get_loss 0.0002396106719970703
time_get_buffer 3.2561473846435547
time_reply_forward 0.05363154411315918
time_get_buffer_center_and_get_loss 0.0015001296997070312
time_get_loss_ctr_bank 0.003229379653930664
time_backward 0.1764659881591797
batch_idx 137
time_get_data 0.009603023529052734
time_forward_moco 0.1215982437133789
time_get_label 0.0029981136322021484
time_get_loss 0.0007688999176025391
time_get_buffer 3.446694850921631
time_reply_forward 0.03411221504211426
time_get_buffer_center_and_get_loss 0.001644134521484375
time_get_loss_ctr_bank 0.003615140914916992
time_backward 0.0607304573059082
batch_idx 138
time_get_data 0.0387420654296875
time_forward_moco 0.04194211959838867
time_get_label 0.0005097389221191406
time_get_loss 0.00022864341735839844
time_get_buffer 3.076846122741699
time_reply_forward 0.05701303482055664
time_get_buffer_center_and_get_loss 0.0015604496002197266
time_get_loss_ctr_bank 0.003462076187133789
time_backward 0.10334420204162598
batch_idx 139
time_get_data 0.010916471481323242
time_forward_moco 0.22356200218200684
time_get_label 0.0002942085266113281
time_get_loss 0.0002455711364746094
time_get_buffer 3.4607300758361816
time_reply_forward 0.10515594482421875
time_get_buffer_center_and_get_loss 0.0025632381439208984
time_get_loss_ctr_bank 0.0042302608489990234
time_backward 0.10007882118225098
batch_idx 140
time_get_data 0.03278470039367676
time_forward_moco 0.11012458801269531
time_get_label 0.013947486877441406
time_get_loss 0.012307167053222656
time_get_buffer 3.5190892219543457
time_reply_forward 0.09168457984924316
time_get_buffer_center_and_get_loss 0.0014858245849609375
time_get_loss_ctr_bank 0.003328084945678711
time_backward 0.1533515453338623
batch_idx 141
time_get_data 0.027876615524291992
time_forward_moco 0.1506493091583252
time_get_label 0.0002682209014892578
time_get_loss 0.00023317337036132812
time_get_buffer 3.3091235160827637
time_reply_forward 0.12656807899475098
time_get_buffer_center_and_get_loss 0.0032553672790527344
time_get_loss_ctr_bank 0.009986400604248047
time_backward 0.07442426681518555
batch_idx 142
time_get_data 0.015035629272460938
time_forward_moco 0.09834575653076172
time_get_label 0.000270843505859375
time_get_loss 0.0002288818359375
time_get_buffer 3.773049831390381
time_reply_forward 0.08559942245483398
time_get_buffer_center_and_get_loss 0.0015091896057128906
time_get_loss_ctr_bank 0.016173601150512695
time_backward 0.17821097373962402
batch_idx 143
time_get_data 0.010361909866333008
time_forward_moco 0.10835695266723633
time_get_label 0.0002582073211669922
time_get_loss 0.00022292137145996094
time_get_buffer 3.4585015773773193
time_reply_forward 0.1221318244934082
time_get_buffer_center_and_get_loss 0.0015752315521240234
time_get_loss_ctr_bank 0.003181934356689453
time_backward 0.07891559600830078
batch_idx 144
time_get_data 0.022502899169921875
time_forward_moco 0.1405348777770996
time_get_label 0.0002989768981933594
time_get_loss 0.0002357959747314453
time_get_buffer 3.527841091156006
time_reply_forward 0.1321864128112793
time_get_buffer_center_and_get_loss 0.013214588165283203
time_get_loss_ctr_bank 0.025566577911376953
time_backward 0.1381082534790039
batch_idx 145
time_get_data 0.04516148567199707
time_forward_moco 0.14542722702026367
time_get_label 0.00027060508728027344
time_get_loss 0.0002338886260986328
time_get_buffer 5.2763707637786865
time_reply_forward 0.23559784889221191
time_get_buffer_center_and_get_loss 0.001863718032836914
time_get_loss_ctr_bank 0.004386425018310547
time_backward 0.2548646926879883
batch_idx 146
time_get_data 0.03917050361633301
time_forward_moco 0.23243069648742676
time_get_label 0.0011372566223144531
time_get_loss 0.0002269744873046875
time_get_buffer 4.419374465942383
time_reply_forward 0.09728670120239258
time_get_buffer_center_and_get_loss 0.0014781951904296875
time_get_loss_ctr_bank 0.0033524036407470703
time_backward 0.11396265029907227
batch_idx 147
time_get_data 0.014217853546142578
time_forward_moco 0.0499570369720459
time_get_label 0.0020737648010253906
time_get_loss 0.00022745132446289062
time_get_buffer 3.720998525619507
time_reply_forward 0.05547022819519043
time_get_buffer_center_and_get_loss 0.0015418529510498047
time_get_loss_ctr_bank 0.003421306610107422
time_backward 0.09589433670043945
batch_idx 148
time_get_data 0.012758255004882812
time_forward_moco 0.05539679527282715
time_get_label 0.0002722740173339844
time_get_loss 0.0002384185791015625
time_get_buffer 3.939171552658081
time_reply_forward 0.0562436580657959
time_get_buffer_center_and_get_loss 0.0015494823455810547
time_get_loss_ctr_bank 0.0033435821533203125
time_backward 0.0977931022644043
batch_idx 149
time_get_data 0.011871814727783203
time_forward_moco 0.05302691459655762
time_get_label 0.012170553207397461
time_get_loss 0.0002396106719970703
time_get_buffer 3.503040075302124
time_reply_forward 0.07938456535339355
time_get_buffer_center_and_get_loss 0.0015156269073486328
time_get_loss_ctr_bank 0.003179788589477539
time_backward 0.0999913215637207
batch_idx 150
time_get_data 0.009649038314819336
time_forward_moco 0.08278846740722656
time_get_label 0.018523454666137695
time_get_loss 0.006124258041381836
time_get_buffer 3.4320552349090576
time_reply_forward 0.13408279418945312
time_get_buffer_center_and_get_loss 0.001741647720336914
time_get_loss_ctr_bank 0.0037164688110351562
time_backward 0.15289878845214844
batch_idx 151
time_get_data 0.011245965957641602
time_forward_moco 0.054955244064331055
time_get_label 0.0038988590240478516
time_get_loss 0.00022983551025390625
time_get_buffer 3.664681911468506
time_reply_forward 0.1043233871459961
time_get_buffer_center_and_get_loss 0.0014476776123046875
time_get_loss_ctr_bank 0.0031261444091796875
time_backward 0.12235116958618164
batch_idx 152
time_get_data 0.009309530258178711
time_forward_moco 0.06404972076416016
time_get_label 0.0003108978271484375
time_get_loss 0.000232696533203125
time_get_buffer 3.477144718170166
time_reply_forward 0.15040183067321777
time_get_buffer_center_and_get_loss 0.002633810043334961
time_get_loss_ctr_bank 0.012182950973510742
time_backward 0.0888216495513916
batch_idx 153
time_get_data 0.021270275115966797
time_forward_moco 0.09537148475646973
time_get_label 0.002710580825805664
time_get_loss 0.0002231597900390625
time_get_buffer 3.394057035446167
time_reply_forward 0.10766458511352539
time_get_buffer_center_and_get_loss 0.0014503002166748047
time_get_loss_ctr_bank 0.0031511783599853516
time_backward 0.11390137672424316
batch_idx 154
time_get_data 0.041491031646728516
time_forward_moco 0.06723427772521973
time_get_label 0.0002713203430175781
time_get_loss 0.0002300739288330078
time_get_buffer 3.2042973041534424
time_reply_forward 0.11979508399963379
time_get_buffer_center_and_get_loss 0.014575004577636719
time_get_loss_ctr_bank 0.007803916931152344
time_backward 0.06340241432189941
batch_idx 155
time_get_data 0.009881973266601562
time_forward_moco 0.21621465682983398
time_get_label 0.00713801383972168
time_get_loss 0.0002696514129638672
time_get_buffer 4.056256055831909
time_reply_forward 0.12181520462036133
time_get_buffer_center_and_get_loss 0.012846231460571289
time_get_loss_ctr_bank 0.003358602523803711
time_backward 0.16028094291687012
batch_idx 156
time_get_data 0.009475231170654297
time_forward_moco 0.06426215171813965
time_get_label 0.0002384185791015625
time_get_loss 0.00023126602172851562
time_get_buffer 3.5570621490478516
time_reply_forward 0.0731961727142334
time_get_buffer_center_and_get_loss 0.0014827251434326172
time_get_loss_ctr_bank 0.0031490325927734375
time_backward 0.10225749015808105
batch_idx 157
time_get_data 0.00929713249206543
time_forward_moco 0.10397505760192871
time_get_label 0.0002586841583251953
time_get_loss 0.00022554397583007812
time_get_buffer 3.3824942111968994
time_reply_forward 0.06850004196166992
time_get_buffer_center_and_get_loss 0.0015244483947753906
time_get_loss_ctr_bank 0.0032694339752197266
time_backward 0.0509946346282959
batch_idx 158
time_get_data 0.01858830451965332
time_forward_moco 0.15078377723693848
time_get_label 0.00026702880859375
time_get_loss 0.0002307891845703125
time_get_buffer 3.245716094970703
time_reply_forward 0.04036974906921387
time_get_buffer_center_and_get_loss 0.0014498233795166016
time_get_loss_ctr_bank 0.004870176315307617
time_backward 0.12338614463806152
batch_idx 159
time_get_data 0.018534421920776367
time_forward_moco 0.053199052810668945
time_get_label 0.0002665519714355469
time_get_loss 0.0002243518829345703
time_get_buffer 3.3448071479797363
time_reply_forward 0.10132455825805664
time_get_buffer_center_and_get_loss 0.0014696121215820312
time_get_loss_ctr_bank 0.02074909210205078
time_backward 0.06546735763549805
batch_idx 160
time_get_data 0.06286883354187012
time_forward_moco 0.042549848556518555
time_get_label 0.007187604904174805
time_get_loss 0.0073702335357666016
time_get_buffer 3.42470121383667
time_reply_forward 0.34488534927368164
time_get_buffer_center_and_get_loss 0.0015077590942382812
time_get_loss_ctr_bank 0.003337383270263672
time_backward 0.08137178421020508
batch_idx 161
time_get_data 0.009763956069946289
time_forward_moco 0.0797126293182373
time_get_label 0.0002541542053222656
time_get_loss 0.00022792816162109375
time_get_buffer 3.3315999507904053
time_reply_forward 0.10760974884033203
time_get_buffer_center_and_get_loss 0.0014641284942626953
time_get_loss_ctr_bank 0.003166675567626953
time_backward 0.16590499877929688
batch_idx 162
time_get_data 0.023390531539916992
time_forward_moco 0.08378219604492188
time_get_label 0.00023365020751953125
time_get_loss 0.0002231597900390625
time_get_buffer 3.5135226249694824
time_reply_forward 0.0708460807800293
time_get_buffer_center_and_get_loss 0.0014674663543701172
time_get_loss_ctr_bank 0.0031747817993164062
time_backward 0.1114048957824707
batch_idx 163
time_get_data 0.039991140365600586
time_forward_moco 0.0937507152557373
time_get_label 0.0002582073211669922
time_get_loss 0.00021696090698242188
time_get_buffer 3.2214715480804443
time_reply_forward 0.08425498008728027
time_get_buffer_center_and_get_loss 0.0015125274658203125
time_get_loss_ctr_bank 0.0037326812744140625
time_backward 0.08359646797180176
batch_idx 164
time_get_data 0.0204012393951416
time_forward_moco 0.1265106201171875
time_get_label 0.0002651214599609375
time_get_loss 0.0002288818359375
time_get_buffer 3.9214046001434326
time_reply_forward 0.044820308685302734
time_get_buffer_center_and_get_loss 0.0015904903411865234
time_get_loss_ctr_bank 0.003803730010986328
time_backward 0.06838488578796387
batch_idx 165
time_get_data 0.029627323150634766
time_forward_moco 0.1786186695098877
time_get_label 0.007219076156616211
time_get_loss 0.0020966529846191406
time_get_buffer 3.0050718784332275
time_reply_forward 0.10862040519714355
time_get_buffer_center_and_get_loss 0.0015141963958740234
time_get_loss_ctr_bank 0.007665157318115234
time_backward 0.14954352378845215
batch_idx 166
time_get_data 0.010787487030029297
time_forward_moco 0.08182239532470703
time_get_label 0.0002651214599609375
time_get_loss 0.00022649765014648438
time_get_buffer 3.534011125564575
time_reply_forward 0.11841368675231934
time_get_buffer_center_and_get_loss 0.002093791961669922
time_get_loss_ctr_bank 0.003290891647338867
time_backward 0.044593095779418945
batch_idx 167
time_get_data 0.010375261306762695
time_forward_moco 0.07921576499938965
time_get_label 0.00026488304138183594
time_get_loss 0.00023555755615234375
time_get_buffer 3.7631072998046875
time_reply_forward 0.04106473922729492
time_get_buffer_center_and_get_loss 0.0014996528625488281
time_get_loss_ctr_bank 0.003217458724975586
time_backward 0.11979937553405762
batch_idx 168
time_get_data 0.026274681091308594
time_forward_moco 0.06912040710449219
time_get_label 0.00025391578674316406
time_get_loss 0.0002181529998779297
time_get_buffer 3.3418192863464355
time_reply_forward 0.04096245765686035
time_get_buffer_center_and_get_loss 0.0015141963958740234
time_get_loss_ctr_bank 0.0032529830932617188
time_backward 0.0567326545715332
batch_idx 169
time_get_data 0.013657808303833008
time_forward_moco 0.03245735168457031
time_get_label 0.006304740905761719
time_get_loss 0.00023889541625976562
time_get_buffer 3.124300956726074
time_reply_forward 0.1319444179534912
time_get_buffer_center_and_get_loss 0.0014896392822265625
time_get_loss_ctr_bank 0.0031936168670654297
time_backward 0.09466338157653809
batch_idx 170
time_get_data 0.009867668151855469
time_forward_moco 0.06013655662536621
time_get_label 0.0002474784851074219
time_get_loss 0.00024008750915527344
time_get_buffer 3.4104466438293457
time_reply_forward 0.0842752456665039
time_get_buffer_center_and_get_loss 0.0017061233520507812
time_get_loss_ctr_bank 0.003421306610107422
time_backward 0.23235034942626953
batch_idx 171
time_get_data 0.009721040725708008
time_forward_moco 0.07090115547180176
time_get_label 0.0002491474151611328
time_get_loss 0.0002315044403076172
time_get_buffer 3.504868268966675
time_reply_forward 0.09221386909484863
time_get_buffer_center_and_get_loss 0.00148773193359375
time_get_loss_ctr_bank 0.0032112598419189453
time_backward 0.10041499137878418
batch_idx 172
time_get_data 0.009382247924804688
time_forward_moco 0.06323528289794922
time_get_label 0.00026869773864746094
time_get_loss 0.00022554397583007812
time_get_buffer 3.777292013168335
time_reply_forward 0.10804295539855957
time_get_buffer_center_and_get_loss 0.0015943050384521484
time_get_loss_ctr_bank 0.0032138824462890625
time_backward 0.10592389106750488
batch_idx 173
time_get_data 0.04994320869445801
time_forward_moco 0.06237363815307617
time_get_label 0.0002415180206298828
time_get_loss 0.0002396106719970703
time_get_buffer 3.775283098220825
time_reply_forward 0.2136399745941162
time_get_buffer_center_and_get_loss 0.0013959407806396484
time_get_loss_ctr_bank 0.0032689571380615234
time_backward 0.1249399185180664
batch_idx 174
time_get_data 0.018389463424682617
time_forward_moco 0.08934831619262695
time_get_label 0.0002727508544921875
time_get_loss 0.00022745132446289062
time_get_buffer 3.699220895767212
time_reply_forward 0.13822412490844727
time_get_buffer_center_and_get_loss 0.0015239715576171875
time_get_loss_ctr_bank 0.006716251373291016
time_backward 0.11786103248596191
batch_idx 175
time_get_data 0.009752750396728516
time_forward_moco 0.060880422592163086
time_get_label 0.00025010108947753906
time_get_loss 0.00022077560424804688
time_get_buffer 3.4102442264556885
time_reply_forward 0.08693385124206543
time_get_buffer_center_and_get_loss 0.0015270709991455078
time_get_loss_ctr_bank 0.0033597946166992188
time_backward 0.10050582885742188
batch_idx 176
time_get_data 0.01904916763305664
time_forward_moco 0.07066607475280762
time_get_label 0.014532327651977539
time_get_loss 0.025836706161499023
time_get_buffer 2.90864634513855
time_reply_forward 0.07376909255981445
time_get_buffer_center_and_get_loss 0.0015823841094970703
time_get_loss_ctr_bank 0.0035257339477539062
time_backward 0.12025141716003418
batch_idx 177
time_get_data 0.02973341941833496
time_forward_moco 0.08614206314086914
time_get_label 0.0003120899200439453
time_get_loss 0.0002467632293701172
time_get_buffer 3.015044689178467
time_reply_forward 0.09560680389404297
time_get_buffer_center_and_get_loss 0.008681535720825195
time_get_loss_ctr_bank 0.0033431053161621094
time_backward 0.11708831787109375
batch_idx 178
time_get_data 0.009665966033935547
time_forward_moco 0.03991246223449707
time_get_label 0.017647266387939453
time_get_loss 0.007328033447265625
time_get_buffer 2.7790145874023438
time_reply_forward 0.0694880485534668
time_get_buffer_center_and_get_loss 0.0015065670013427734
time_get_loss_ctr_bank 0.003181934356689453
time_backward 0.12267303466796875
batch_idx 179
time_get_data 0.021875858306884766
time_forward_moco 0.048810720443725586
time_get_label 0.0002732276916503906
time_get_loss 0.00022673606872558594
time_get_buffer 2.824514389038086
time_reply_forward 0.06700825691223145
time_get_buffer_center_and_get_loss 0.0014870166778564453
time_get_loss_ctr_bank 0.0032618045806884766
time_backward 0.12004256248474121
batch_idx 180
time_get_data 0.02508544921875
time_forward_moco 0.1400279998779297
time_get_label 0.00025081634521484375
time_get_loss 0.00022912025451660156
time_get_buffer 3.6826562881469727
time_reply_forward 0.062348127365112305
time_get_buffer_center_and_get_loss 0.0014719963073730469
time_get_loss_ctr_bank 0.003186464309692383
time_backward 0.19102716445922852
batch_idx 181
time_get_data 0.02416682243347168
time_forward_moco 0.1192319393157959
time_get_label 0.0002613067626953125
time_get_loss 0.00022149085998535156
time_get_buffer 3.8088910579681396
time_reply_forward 0.12035632133483887
time_get_buffer_center_and_get_loss 0.0015404224395751953
time_get_loss_ctr_bank 0.0032122135162353516
time_backward 0.19223332405090332
batch_idx 182
